Data,preco_soja_usd,petroleo_wti_usd,dxy_index,taxa_cambio_usd_brl,Precip_Brasil_Media_mm,Precip_EUA_Media_mm,ONI,cvol_proxy,imports_1000MT,Estoque_USA_MT,Estoque_Brasil_MT,Estoque_Argentina_MT
2000-01-01,508.0,27.64,105.13,1.784,207.1,32.2,0.0,86.00773621539287,877.5397526501769,0.5240673575129535,0.3707361516034985,0.3767832167832167
2000-02-01,501.25,30.43,105.92,1.768,196.6,37.0,0.199,85.91625894553621,842.4381625441697,0.4425457685664941,0.5190306122448978,0.4395804195804196
2000-03-01,545.5,26.9,105.44,1.7395,183.6,60.4,0.084,86.39051585077016,877.5397526501769,0.3726701208981002,0.8897667638483963,0.6279720279720281
2000-04-01,526.5,25.74,110.14,1.805,160.2,85.0,0.318,87.20678030098878,912.641342756184,0.314440414507772,1.2605029154518947,0.941958041958042
2000-05-01,517.5,29.01,108.74,1.824,106.3,109.5,0.832,86.4523396619518,994.5450530035336,0.2678566493955095,1.482944606413994,1.1931468531468532
2000-06-01,477.5,32.5,106.84,1.807,80.4,116.3,0.488,86.07513020462365,1076.4487632508835,0.2329188255613126,1.304991253644315,1.2559440559440562
2000-07-01,446.0,27.43,109.57,1.7835,67.4,102.7,0.248,87.08625877713988,1111.5503533568906,0.2562107081174439,1.1122084548104954,1.0675524475524478
2000-08-01,494.75,33.12,112.6,1.8235,77.8,97.9,0.805,87.05474123938313,1228.5556537102475,0.3260863557858377,0.9342551020408164,0.8791608391608392
2000-09-01,490.5,30.84,113.25,1.8435,114.1,83.8,0.871,86.22062901302809,1310.4593639575976,1.164594127806563,0.7711311953352769,0.7284475524475524
2000-10-01,459.75,32.7,116.65,1.9,157.8,70.8,0.422,86.47314664975785,1345.5609540636042,1.0714265975820385,0.6228367346938775,0.5902937062937064
2000-11-01,506.0,33.82,115.24,1.9795,170.6,60.2,0.512,85.93383889683287,1380.6625441696117,0.954967184801382,0.4893717201166179,0.4772587412587413
2000-12-01,499.5,26.8,109.56,1.95,194.0,42.6,0.173,85.66265533408061,1287.058303886926,0.8152158894645941,0.4152244897959183,0.4019020979020979
2001-01-01,459.5,28.66,110.52,1.971,207.1,32.2,-0.065,85.99528082795499,688.0521201413429,0.4401295336787566,0.4988338192419824,0.4729510489510489
2001-02-01,453.5,27.39,112.01,2.0463,196.6,37.0,0.051,84.73566005775805,660.5300353356891,0.37166493955095,0.6983673469387753,0.5517762237762238
2001-03-01,428.5,26.29,117.37,2.153,183.6,60.4,-0.729,84.23047243544548,688.0521201413429,0.3129810017271157,1.1972011661807578,0.7882517482517484
2001-04-01,434.25,28.46,115.85,2.201,160.2,85.0,-1.201,84.74708835590496,715.5742049469967,0.2640777202072539,1.69603498542274,1.1823776223776223
2001-05-01,451.0,28.37,119.07,2.381,106.3,109.5,-1.065,84.70731143583282,779.7924028268552,0.2249550949913644,1.9953352769679296,1.4976783216783216
2001-06-01,482.5,26.25,119.43,2.3105,80.4,116.3,-1.151,85.56543351598157,844.0106007067138,0.1956131260794474,1.7558950437317782,1.5765034965034967
2001-07-01,512.75,26.35,117.18,2.473,67.4,102.7,-0.68,85.18582557576796,871.5326855123676,0.215174438687392,1.4965014577259472,1.3400279720279722
2001-08-01,479.5,27.2,113.42,2.564,77.8,97.9,-0.839,84.66238433976497,963.27296819788,0.2738583765112263,1.2570612244897958,1.1035524475524476
2001-09-01,451.25,23.43,113.48,2.67,114.1,83.8,-1.152,86.30475055058508,1027.4911660777389,0.9780656303972366,1.0375743440233234,0.914372027972028
2001-10-01,428.5,21.18,114.86,2.696,157.8,70.8,-0.22,83.214686613862,1055.0132508833922,0.8998203799654578,0.8380408163265304,0.7409566433566434
2001-11-01,444.5,19.44,116.13,2.495,170.6,60.2,-0.245,83.00527631063139,1082.535335689046,0.8020138169257341,0.6584606413994167,0.5990713286713287
2001-12-01,421.0,19.84,116.75,2.311,194.0,42.6,-0.144,83.99546084469662,1009.1431095406364,0.6846459412780656,0.5586938775510204,0.5044811188811189
2002-01-01,430.25,19.48,120.24,2.413,207.1,32.2,-0.671,84.24334656754137,1418.9708480565373,0.3771761658031088,0.6600583090379009,0.5764195804195804
2002-02-01,435.75,21.74,119.16,2.365,196.6,37.0,-0.687,85.3524210131205,1362.2120141342757,0.3185043177892919,0.924081632653061,0.6724895104895104
2002-03-01,476.25,26.31,118.62,2.325,183.6,60.4,-0.437,85.62363378810207,1418.9708480565373,0.2682141623488773,1.5841399416909618,0.9606993006993008
2002-04-01,462.25,27.29,115.19,2.361,160.2,85.0,-0.766,87.32089105901886,1475.729681978799,0.2263056994818653,2.2441982507288625,1.441048951048951
2002-05-01,508.75,25.31,111.81,2.518,106.3,109.5,-0.386,88.07513793833346,1608.1669611307425,0.1927789291882556,2.6402332361516034,1.8253286713286716
2002-06-01,536.5,26.86,106.11,2.8175,80.4,116.3,-0.51,89.20823690999464,1740.6042402826856,0.1676338514680483,2.323405247813411,1.9213986013986015
2002-07-01,567.5,27.02,107.41,3.46,67.4,102.7,-0.474,90.12125224633364,1797.3630742049472,0.1843972366148532,1.9801749271137024,1.633188811188811
2002-08-01,559.0,28.98,106.98,3.0075,77.8,97.9,-0.572,92.7529187653717,1986.5591872791524,0.2346873920552677,1.6633469387755102,1.344979020979021
2002-09-01,545.75,30.45,106.87,3.76,114.1,83.8,0.34,93.38590727879571,2118.996466431096,0.8381692573402417,1.3729212827988335,1.1144111888111887
2002-10-01,565.25,27.22,106.64,3.65,157.8,70.8,0.233,93.56311156933938,2175.7553003533567,0.7711157167530225,1.1088979591836732,0.9030573426573428
2002-11-01,578.75,26.89,106.41,3.653,170.6,60.2,-0.26,95.44728681515464,2232.5141342756183,0.6872987910189983,0.871276967930029,0.7301314685314686
2002-12-01,569.5,31.2,101.85,3.54,194.0,42.6,0.147,95.58901876417428,2081.157243816255,0.5867184801381692,0.739265306122449,0.6148475524475525
2003-01-01,564.0,33.51,99.91,3.504,207.1,32.2,-0.386,97.15736964756616,1121.8860424028271,0.2377461139896373,0.6396137026239068,0.5913566433566432
2003-02-01,577.0,36.6,99.71,3.57,196.6,37.0,-0.186,97.05839192402009,1077.0106007067138,0.2007633851468049,0.8954591836734693,0.6899160839160838
2003-03-01,574.5,31.04,99.06,3.364,183.6,60.4,-0.914,97.97827423744016,1121.8860424028271,0.1690639032815198,1.535072886297376,0.9855944055944056
2003-04-01,623.5,25.8,97.19,2.911,160.2,85.0,-1.171,99.99877838229276,1166.7614840989402,0.1426476683937824,2.1746865889212827,1.4783916083916082
2003-05-01,624.5,29.56,93.27,2.9735,106.3,109.5,-0.741,101.91893681616664,1271.4708480565373,0.1215146804835924,2.5584548104956277,1.8726293706293704
2003-06-01,621.25,30.19,94.73,2.837,80.4,116.3,-0.223,103.05539116865694,1376.1802120141344,0.1056649395509499,2.251440233236152,1.971188811188811
2003-07-01,532.5,30.54,96.89,2.9675,67.4,102.7,-0.088,103.98529881421312,1421.0556537102475,0.1162314335060449,1.91884110787172,1.6755104895104895
2003-08-01,595.0,31.57,98.1,2.9785,77.8,97.9,-0.108,104.879127144686,1570.640459363958,0.1479309153713299,1.6118265306122452,1.3798321678321677
2003-09-01,677.25,29.2,92.85,2.8925,114.1,83.8,-0.196,105.098621637289,1675.349823321555,0.5283246977547496,1.330396501457726,1.1432895104895102
2003-10-01,794.25,29.11,92.73,2.8665,157.8,70.8,-0.729,108.377678754322,1720.225265017668,0.4860587219343696,1.0745510204081634,0.9264587412587412
2003-11-01,756.25,30.41,90.21,2.9465,170.6,60.2,-0.798,109.03423223405116,1765.100706713781,0.4332262521588946,0.8442900874635569,0.7490517482517483
2003-12-01,789.0,32.52,86.92,2.8915,194.0,42.6,-0.743,107.44412780365244,1645.4328621908132,0.3698272884283247,0.7163673469387757,0.6307804195804195
2004-01-01,819.5,33.05,87.2,2.9345,207.1,32.2,-0.097,106.67348774167344,1709.4964664310958,0.5409326424870466,0.6923104956268222,0.6488811188811187
2004-02-01,942.5,36.16,87.31,2.906,196.6,37.0,0.069,111.5186928559724,1641.1166077738517,0.4567875647668394,0.9692346938775508,0.7570279720279718
2004-03-01,995.0,35.76,87.61,2.896,183.6,60.4,-0.657,112.04847665520384,1709.4964664310958,0.3846632124352331,1.6615451895043731,1.0814685314685313
2004-04-01,1034.0,37.38,90.48,2.931,160.2,85.0,-0.33,110.9981540898656,1777.8763250883396,0.3245595854922279,2.353855685131195,1.6222027972027968
2004-05-01,814.0,39.88,88.95,3.189,106.3,109.5,-0.385,131.9817590620864,1937.4293286219083,0.2764766839378238,2.769241982507289,2.0547902097902093
2004-06-01,893.0,37.05,88.8,3.086,80.4,116.3,-0.54,126.68245169673678,2096.9823321554773,0.2404145077720207,2.436932944606414,2.1629370629370626
2004-07-01,599.5,43.8,89.96,3.0375,67.4,102.7,-0.134,129.98289232130713,2165.362190812721,0.2644559585492227,2.0769314868804662,1.8384965034965028
2004-08-01,627.25,42.12,88.94,2.927,77.8,97.9,0.319,131.5514699493871,2393.295053003534,0.336580310880829,1.7446224489795925,1.5140559440559436
2004-09-01,527.0,49.64,87.36,2.8595,114.1,83.8,0.596,131.14870976290428,2552.848056537104,1.2020725388601037,1.44000583090379,1.254503496503496
2004-10-01,527.5,51.76,84.91,2.8592,157.8,70.8,0.081,131.2823200727873,2621.227915194346,1.1059067357512953,1.163081632653061,1.0165804195804191
2004-11-01,534.75,49.13,81.82,2.72,170.6,60.2,-0.067,131.75720430435598,2689.60777385159,0.9856994818652848,0.9138498542274052,0.8219160839160837
2004-12-01,547.75,43.45,80.85,2.656,194.0,42.6,0.086,132.40524351684294,2507.2614840989404,0.8414507772020724,0.7753877551020409,0.69213986013986
2005-01-01,514.75,48.2,83.6,2.6088,207.1,32.2,0.45,131.75113670380307,1876.12632508834,0.9504404145077722,0.7074708454810497,0.6667972027972028
2005-02-01,615.5,51.75,82.51,2.5895,196.6,37.0,0.124,131.60260924100538,1801.081272084806,0.8025941278065631,0.9904591836734694,0.77793006993007
2005-03-01,627.5,55.4,84.06,2.68,183.6,60.4,0.012,130.90354839399453,1876.12632508834,0.6758687392055268,1.697930029154519,1.1113286713286714
2005-04-01,619.25,49.72,84.43,2.5282,160.2,85.0,-0.434,130.47889067441332,1951.1713780918733,0.5702642487046632,2.4054008746355686,1.666993006993007
2005-05-01,680.25,51.97,87.76,2.4095,106.3,109.5,-0.782,131.57989539844272,2126.276501766785,0.4857806563039724,2.829883381924198,2.1115244755244755
2005-06-01,651.75,56.5,89.11,2.3364,80.4,116.3,-0.223,132.47445823634234,2301.3816254416965,0.4224179620034543,2.4902973760932947,2.222657342657343
2005-07-01,671.75,60.57,89.35,2.38,67.4,102.7,0.387,131.96112557640436,2376.42667844523,0.4646597582037997,2.1224125364431488,1.8892587412587412
2005-08-01,586.75,68.94,87.58,2.3555,77.8,97.9,0.242,132.4003838510888,2626.576855123676,0.591385146804836,1.7828265306122453,1.55586013986014
2005-09-01,573.25,66.24,89.52,2.2275,114.1,83.8,0.571,132.179659384167,2801.681978798588,2.112089810017271,1.4715393586005832,1.2891412587412587
2005-10-01,564.75,59.76,90.07,2.2518,157.8,70.8,0.544,131.38754864989255,2876.72703180212,1.9431226252158893,1.1885510204081633,1.0446489510489512
2005-11-01,558.0,57.32,91.57,2.2035,170.6,60.2,0.123,131.6417483850915,2951.772084805654,1.7319136442141625,0.9338615160349856,0.8446097902097903
2005-12-01,602.0,61.04,91.17,2.3383,194.0,42.6,0.231,132.5316604313375,2751.651943462898,1.4784628670120896,0.7923673469387758,0.7112503496503496
2006-01-01,594.25,67.92,88.96,2.212,207.1,32.2,0.777,131.9196634813929,1903.224381625442,1.213756476683938,0.7815962099125365,0.9189650349650348
2006-02-01,580.25,61.41,90.11,2.1235,196.6,37.0,0.529,132.65688720516363,1827.095406360424,1.0249499136442144,1.094234693877551,1.072125874125874
2006-03-01,571.5,66.63,89.73,2.164,183.6,60.4,0.996,130.24139162631,1903.224381625442,0.8631157167530223,1.8758309037900875,1.5316083916083916
2006-04-01,587.25,71.88,86.11,2.087,160.2,85.0,-0.35,131.26106937746806,1979.35335689046,0.7282538860103627,2.657427113702624,2.297412587412587
2006-05-01,579.5,71.29,84.72,2.3051,106.3,109.5,0.083,124.21974941601466,2156.987632508834,0.6203644214162349,3.126384839650146,2.9100559440559435
2006-06-01,594.75,73.93,85.22,2.1659,80.4,116.3,0.093,117.83456214517348,2334.621908127209,0.5394473229706391,2.751218658892129,3.063216783216783
2006-07-01,579.5,74.4,85.3,2.1775,67.4,102.7,-0.054,116.26539637488176,2410.7508833922266,0.593392055267703,2.344788629737609,2.603734265734265
2006-08-01,542.25,70.26,85.05,2.1434,77.8,97.9,-0.001,115.026718917504,2664.5141342756187,0.7552262521588947,1.9696224489795924,2.144251748251748
2006-09-01,547.5,62.91,85.97,2.1743,114.1,83.8,-0.796,113.04733439021037,2842.1484098939936,2.6972366148531948,1.625720116618076,1.776665734265734
2006-10-01,630.25,58.73,85.32,2.1428,157.8,70.8,-0.645,118.87731409205855,2918.2773851590105,2.48145768566494,1.3130816326530612,1.439711888111888
2006-11-01,685.5,63.13,82.92,2.165,170.6,60.2,-0.309,114.26030012375588,2994.406360424028,2.21173402417962,1.031706997084548,1.1640223776223777
2006-12-01,683.5,61.05,83.72,2.1365,194.0,42.6,0.375,110.71718129763453,2791.395759717316,1.8880656303972363,0.875387755102041,0.9802293706293704
2007-01-01,719.5,58.14,84.61,2.124,207.1,32.2,0.055,110.90410273687424,2505.477031802121,0.4336787564766839,0.8260204081632653,0.8762937062937062
2007-02-01,773.25,61.79,83.57,2.1204,196.6,37.0,-0.285,109.24435813599392,2405.2579505300355,0.3662176165803109,1.1564285714285714,1.0223426573426573
2007-03-01,761.25,65.87,82.93,2.059,183.6,60.4,-0.4,105.3014019640326,2505.477031802121,0.3083937823834196,1.9824489795918363,1.4604895104895108
2007-04-01,728.5,65.71,81.45,2.0348,160.2,85.0,0.086,104.19210378663136,2605.6961130742056,0.2602072538860103,2.808469387755101,2.1907342657342657
2007-05-01,806.25,64.01,82.3,1.9205,106.3,109.5,0.192,102.77277447943216,2839.540636042403,0.2216580310880829,3.304081632653061,2.77493006993007
2007-06-01,850.0,70.68,81.92,1.929,80.4,116.3,-0.078,102.11083370062748,3073.385159010601,0.1927461139896373,2.907591836734694,2.9209790209790216
2007-07-01,834.0,78.21,80.77,1.882,67.4,102.7,0.151,102.25495499736884,3173.604240282686,0.212020725388601,2.478061224489796,2.482832167832168
2007-08-01,868.0,74.04,80.79,1.9681,77.8,97.9,0.145,101.2388951945717,3507.667844522969,0.2698445595854922,2.081571428571429,2.0446853146853146
2007-09-01,991.25,81.66,77.72,1.833,114.1,83.8,0.489,104.89765551678522,3741.512367491167,0.9637305699481864,1.718122448979592,1.6941678321678322
2007-10-01,1010.0,94.53,76.48,1.7368,157.8,70.8,0.061,103.31002574233462,3841.73144876325,0.8866321243523316,1.3877142857142857,1.37286013986014
2007-11-01,1080.0,88.71,76.15,1.7982,170.6,60.2,-0.088,104.68444776464165,3941.950530035336,0.7902590673575128,1.09034693877551,1.1099720279720282
2007-12-01,1199.0,95.98,76.69,1.78,194.0,42.6,-0.219,107.28978064806932,3674.699646643111,0.6746113989637303,0.9251428571428572,0.9347132867132868
2008-01-01,1274.5,91.75,75.18,1.7588,207.1,32.2,-0.738,106.76640855757654,2722.924028268552,0.2923056994818652,0.5941690962099127,0.6479580419580419
2008-02-01,1522.0,101.84,73.71,1.6914,196.6,37.0,-0.398,114.20202916616672,2614.0070671378094,0.2468359240069084,0.8318367346938775,0.7559510489510489
2008-03-01,1197.25,101.58,71.8,1.7564,183.6,60.4,-0.174,137.103665894683,2722.924028268552,0.2078618307426597,1.4260058309037902,1.07993006993007
2008-04-01,1301.75,113.46,72.51,1.6622,160.2,85.0,-0.12,140.9386864579944,2831.840989399294,0.1753834196891191,2.0201749271137026,1.619895104895105
2008-05-01,1363.5,127.35,72.88,1.6265,106.3,109.5,-0.178,140.04753514866766,3085.980565371025,0.1494006908462866,2.3766763848396506,2.051867132867133
2008-06-01,1605.0,140.0,72.46,1.6041,80.4,116.3,-0.691,144.3364328137228,3340.1201413427566,0.1299136442141623,2.0914752186588923,2.15986013986014
2008-07-01,1395.75,124.08,73.23,1.567,67.4,102.7,-0.652,149.35752193589542,3449.037102473498,0.1429050086355785,1.7825072886297375,1.835881118881119
2008-08-01,1332.0,115.46,77.38,1.63,77.8,97.9,-0.593,149.98734507269012,3812.0936395759727,0.1818791018998272,1.49730612244898,1.5119020979020978
2008-09-01,1045.0,100.64,79.45,1.9066,114.1,83.8,-0.736,170.71196460715504,4066.233215547704,0.6495682210708116,1.2358717201166185,1.252718881118881
2008-10-01,925.25,67.81,85.63,2.1642,157.8,70.8,-0.58,174.98568788741846,4175.150176678445,0.5976027633851467,0.9982040816326532,1.015134265734266
2008-11-01,883.0,54.43,86.52,2.3034,170.6,60.2,-0.244,174.06637372278948,4284.067137809187,0.5326459412780655,0.7843032069970846,0.8207468531468533
2008-12-01,972.25,44.6,81.15,2.3145,194.0,42.6,0.583,177.08580070815603,3993.621908127209,0.4546977547495681,0.6654693877551022,0.6911552447552448
2009-01-01,980.0,41.68,85.83,2.32,207.1,32.2,0.478,174.7355936024298,3335.1148409894,0.319119170984456,0.7580174927113703,0.8571608391608387
2009-02-01,874.5,44.76,88.17,2.3914,196.6,37.0,0.438,176.15484463609582,3201.710247349824,0.2694784110535406,1.0612244897959182,1.0000209790209786
2009-03-01,952.0,49.66,85.51,2.3169,183.6,60.4,0.277,176.27967904346758,3335.1148409894,0.2269291882556131,1.8192419825072883,1.4286013986013983
2009-04-01,1070.0,51.12,84.82,2.1898,160.2,85.0,-0.574,176.57355157848485,3468.5194346289763,0.1914715025906735,2.5772594752186584,2.1429020979020974
2009-05-01,1184.0,66.31,79.23,1.9715,106.3,109.5,-0.412,176.19330934455792,3779.7968197879854,0.1631053540587219,3.032069970845481,2.714342657342657
2009-06-01,1226.25,69.89,80.16,1.9525,80.4,116.3,-0.265,173.4056905404409,4091.074204946997,0.1418307426597582,2.6682215743440234,2.8572027972027967
2009-07-01,1134.0,69.45,78.35,1.865,67.4,102.7,0.8,177.26900232057207,4224.478798586573,0.156013816925734,2.2740524781341107,2.428622377622377
2009-08-01,1100.0,69.96,78.17,1.8802,77.8,97.9,0.483,178.06288791087005,4669.16077738516,0.1985630397236615,1.910204081632653,2.0000419580419573
2009-09-01,927.0,70.61,76.65,1.7715,114.1,83.8,0.459,183.41224325930853,4980.438162544171,0.709153713298791,1.57667638483965,1.6571776223776218
2009-10-01,918.0,77.0,76.3,1.7635,157.8,70.8,0.307,180.613867890286,5113.842756183745,0.6524214162348878,1.273469387755102,1.3428853146853144
2009-11-01,1057.88,77.28,74.78,1.7555,170.6,60.2,-0.252,181.1020724691532,5247.247349823322,0.5815060449050087,1.0005830903790087,1.0857370629370628
2009-12-01,1049.25,79.36,77.86,1.743,194.0,42.6,0.28,174.3213936175036,4891.501766784453,0.4964075993091537,0.8489795918367348,0.9143048951048948
2010-01-01,915.5,72.89,79.46,1.885,207.1,32.2,0.497,173.7088924688972,3467.6899293286224,0.454818652849741,1.0005830903790087,0.8493146853146853
2010-02-01,962.63,79.66,80.36,1.8072,196.6,37.0,0.664,171.45833910947624,3328.9823321554773,0.3840690846286702,1.400816326530612,0.990867132867133
2010-03-01,940.38,83.76,81.07,1.7837,183.6,60.4,0.101,167.43838149861276,3467.6899293286224,0.323426597582038,2.4013994169096207,1.4155244755244758
2010-04-01,999.75,86.15,81.87,1.7375,160.2,85.0,0.632,163.6356155351436,3606.397526501768,0.2728911917098445,3.401982507288629,2.123286713286713
2010-05-01,940.88,73.97,86.59,1.8201,106.3,109.5,-0.118,160.6475213830697,3930.048586572439,0.2324628670120898,4.002332361516035,2.689496503496504
2010-06-01,934.38,75.63,86.02,1.8039,80.4,116.3,0.152,148.06022324549747,4253.69964664311,0.2021416234887738,3.5220524781341105,2.831048951048952
2010-07-01,1013.88,78.95,81.54,1.754,67.4,102.7,0.983,142.55691465101677,4392.407243816255,0.2223557858376511,3.001749271137025,2.406391608391609
2010-08-01,1010.63,71.92,83.2,1.755,77.8,97.9,0.292,138.8920444825033,4854.765901060072,0.2829982728842833,2.521469387755102,1.981734265734266
2010-09-01,1102.63,79.97,78.72,1.6876,114.1,83.8,-0.022,135.2186206322734,5178.416961130743,1.0107081174438688,2.0812128279883377,1.6420083916083916
2010-10-01,1241.63,81.43,77.27,1.7012,157.8,70.8,0.024,138.36362348648703,5317.124558303887,0.9298514680483594,1.6809795918367345,1.3305930069930072
2010-11-01,1245.88,84.11,81.19,1.715,170.6,60.2,-0.184,135.26332212983235,5455.832155477032,0.8287806563039725,1.3207696793002912,1.0757986013986016
2010-12-01,1403.88,91.38,79.03,1.6595,194.0,42.6,-0.749,135.13983838679414,5085.94522968198,0.707495682210708,1.1206530612244898,0.9059356643356644
2011-01-01,1410.88,92.19,77.73,1.6675,207.1,32.2,-0.497,132.0601409102154,3924.315371024736,0.3582901554404146,0.632069970845481,0.6015944055944055
2011-02-01,1365.88,96.97,76.89,1.6638,196.6,37.0,-0.773,130.73542517834892,3767.342756183746,0.3025561312607945,0.8848979591836733,0.7018601398601397
2011-03-01,1416.63,106.72,75.86,1.632,183.6,60.4,-0.352,129.30241478364874,3924.315371024736,0.2547841105354059,1.5169679300291543,1.0026573426573426
2011-04-01,1394.88,113.93,72.93,1.5775,160.2,85.0,-0.614,120.95932611494402,4081.2879858657257,0.2149740932642487,2.149037900874635,1.5039860139860135
2011-05-01,1382.38,102.7,74.64,1.58,106.3,109.5,0.19,113.36696719846891,4447.5574204947,0.183126079447323,2.528279883381924,1.9050489510489508
2011-06-01,1303.75,95.42,74.3,1.5622,80.4,116.3,-0.18,108.5593199978122,4813.826855123675,0.1592400690846287,2.224886297376093,2.0053146853146853
2011-07-01,1352.75,95.7,73.9,1.549,67.4,102.7,-0.255,108.02235597259298,4970.799469964665,0.1751640759930915,1.8962099125364429,1.7045174825174825
2011-08-01,1455.13,88.81,74.12,1.5892,77.8,97.9,0.147,108.23466117144044,5494.041519434631,0.2229360967184802,1.5928163265306123,1.4037202797202797
2011-09-01,1175.13,79.2,78.55,1.879,114.1,83.8,-0.389,123.33451263793496,5860.310954063606,0.7962003454231433,1.3147055393586005,1.1630825174825172
2011-10-01,1214.0,93.19,76.17,1.7172,157.8,70.8,-0.182,119.8442106587576,6017.283568904593,0.732504317789292,1.0618775510204082,0.942497902097902
2011-11-01,1133.38,100.36,78.38,1.8083,170.6,60.2,0.396,119.69931517543004,6174.256183745583,0.6528842832469777,0.834332361516035,0.7620195804195804
2011-12-01,1211.88,98.83,80.18,1.8632,194.0,42.6,-0.366,119.98974149281707,5755.662544169612,0.5573402417962003,0.7079183673469388,0.6417006993006992
2012-01-01,1200.38,98.48,79.29,1.7472,207.1,32.2,-0.182,118.1183024529182,3966.320671378093,0.297279792746114,0.7370626822157434,0.7254965034965034
2012-02-01,1319.13,107.07,78.74,1.7174,196.6,37.0,-0.024,118.83360965775358,3807.6678445229686,0.2510362694300518,1.031887755102041,0.8464125874125874
2012-03-01,1401.88,103.02,79.0,1.8264,183.6,60.4,0.296,118.4120328095311,3966.320671378093,0.21139896373057,1.7689504373177842,1.2091608391608393
2012-04-01,1500.88,104.87,78.78,1.9088,160.2,85.0,-0.287,116.99852549270258,4124.973498233217,0.1783678756476684,2.506013119533528,1.813741258741259
2012-05-01,1344.25,86.53,83.04,2.0226,106.3,109.5,-0.729,120.21971844436118,4495.163427561838,0.1519430051813471,2.948250728862974,2.2974055944055944
