Data,preco_soja_usd_log_ret,petroleo_wti_usd_log_ret,dxy_index_log_ret,taxa_cambio_usd_brl_log_ret,Precip_Brasil_Media_mm,Precip_EUA_Media_mm,ONI,cvol_proxy_diff,imports_1000MT,Estoque_USA_MT,Estoque_Brasil_MT_diff,Estoque_Argentina_MT_diff
2000-02-01,-0.013376468957702926,0.09616496500941045,0.007486412600958635,-0.009009069942365968,196.6,37.0,0.199,-0.09147726985665372,842.4381625441697,0.4425457685664941,0.14829446064139928,0.06279720279720291
2000-03-01,0.08459782665234647,-0.12330267730108628,-0.004542021434501009,-0.016251248605591965,183.6,60.4,0.084,0.47425690523394337,877.5397526501769,0.3726701208981002,0.3707361516034985,0.1883916083916085
2000-04-01,-0.0354514736990953,-0.0440800844398128,0.04361021308013843,0.03696287617498449,160.2,85.0,0.318,0.8162644502186254,912.641342756184,0.314440414507772,0.3707361516034985,0.3139860139860139
2000-05-01,-0.017241806434506103,0.11959439596533222,-0.012792572116560891,0.010471299867295437,106.3,109.5,0.832,-0.7544406390369858,994.5450530035336,0.2678566493955095,0.2224416909620992,0.2511888111888112
2000-06-01,-0.08044536521873921,0.11359949120237903,-0.017627323476014433,-0.009363880042048248,80.4,116.3,0.488,-0.37720945732814926,1076.4487632508835,0.2329188255613126,-0.17795335276967905,0.06279720279720302
2000-07-01,-0.06824520790072083,-0.16960278438617998,0.02523122617554173,-0.013090285793282216,67.4,102.7,0.248,1.0111285725162276,1111.5503533568906,0.2562107081174439,-0.19278279883381955,-0.1883916083916084
2000-08-01,0.1037336324626111,0.18850002456754697,0.027278101288288,0.022180005449788612,77.8,97.9,0.805,-0.031517537756741376,1228.5556537102475,0.3260863557858377,-0.17795335276967894,-0.18839160839160862
2000-09-01,-0.008627305477257376,-0.07132478082193017,0.00575604865755339,0.010908207425464245,114.1,83.8,0.871,-0.834112226355046,1310.4593639575976,1.164594127806563,-0.16312390670553956,-0.15071328671328676
2000-10-01,-0.06474241552098729,0.05856252920807897,0.029580234104295552,0.030187947480332673,157.8,70.8,0.422,0.25251763672976324,1345.5609540636042,1.0714265975820385,-0.1482944606413994,-0.13815384615384607
2000-11-01,0.09585380580303506,0.03367726556722639,-0.012161088251111316,0.04099040139165349,170.6,60.2,0.512,-0.5393077529249837,1380.6625441696117,0.954967184801382,-0.13346501457725957,-0.11303496503496507
2000-12-01,-0.012929071198857372,-0.23265045595362327,-0.05054456582145021,-0.01501491498839286,194.0,42.6,0.173,-0.2711835627522561,1287.058303886926,0.8152158894645941,-0.07414723032069959,-0.07535664335664338
2001-01-01,-0.08346865629286644,0.06710053488321487,0.008724155660338425,0.01071165559492781,207.1,32.2,-0.065,0.33262549387437446,688.0521201413429,0.4401295336787566,0.08360932944606408,0.07104895104895098
2001-02-01,-0.01314367224055048,-0.045324439125039,0.013391652968432442,0.03749225617606319,196.6,37.0,0.051,-1.259620770196932,660.5300353356891,0.37166493955095,0.19953352769679294,0.07882517482517493
2001-03-01,-0.056704531517356785,-0.040989344533197004,0.0467431850883845,0.050828934035579615,183.6,60.4,-0.729,-0.505187622312576,688.0521201413429,0.3129810017271157,0.49883381924198245,0.23647552447552456
2001-04-01,0.013329667083379933,0.07931095391991648,-0.013035087233647458,0.02204958416209859,160.2,85.0,-1.201,0.5166159204594862,715.5742049469967,0.2640777202072539,0.4988338192419821,0.39412587412587397
2001-05-01,0.03784693438146405,-0.003167343840946316,0.027415304584698433,0.07860876496040108,106.3,109.5,-1.065,-0.03977692007214273,779.7924028268552,0.2249550949913644,0.29930029154518967,0.31530069930069926
2001-06-01,0.06751358127636226,-0.07766625978312723,0.003018870217251951,-0.030056616176541564,80.4,116.3,-1.151,0.8581220801487461,844.0106007067138,0.1956131260794474,-0.23944023323615138,0.07882517482517515
2001-07-01,0.06080747617344929,0.0038022859497387,-0.01901921156369298,0.06796803721109501,67.4,102.7,-0.68,-0.379607940213603,871.5326855123676,0.215174438687392,-0.25939358600583096,-0.23647552447552456
2001-08-01,-0.06704450262899704,0.03174869831458027,-0.03261347153076071,0.03613655051914445,77.8,97.9,-0.839,-0.523441236002995,963.27296819788,0.2738583765112263,-0.23944023323615138,-0.23647552447552456
2001-09-01,-0.060722384676402216,-0.1491997207822473,0.0005288673547686316,0.040509933353734526,114.1,83.8,-1.152,1.6423662108201142,1027.4911660777389,0.9780656303972366,-0.21948688046647247,-0.18918041958041965
2001-10-01,-0.05173077160925625,-0.10095991234644393,0.012087385495499793,0.00969072063790255,157.8,70.8,-0.22,-3.0900639367230838,1055.0132508833922,0.8998203799654578,-0.199533527696793,-0.17341538461538464
2001-11-01,0.03665931691612477,-0.08572454114096727,0.010996257821515946,-0.07748046384657865,170.6,60.2,-0.245,-0.20941030323061227,1082.535335689046,0.8020138169257341,-0.17958017492711364,-0.14188531468531462
2001-12-01,-0.05431722127157782,0.020367302824433733,0.0053246432913403125,-0.07660839791123837,194.0,42.6,-0.144,0.9901845340652358,1009.1431095406364,0.6846459412780656,-0.09976676384839633,-0.09459020979020982
2002-01-01,0.021733601409267292,-0.01831180364233762,0.029454848895712274,0.0431904553506509,207.1,32.2,-0.671,0.24788572284474242,1418.9708480565373,0.3771761658031088,0.10136443148688046,0.0719384615384615
2002-02-01,0.012702249308481397,0.10976558347867417,-0.00902261759963753,-0.02009276469899818,196.6,37.0,-0.687,1.1090744455791395,1362.2120141342757,0.3185043177892919,0.2640233236151601,0.09606993006993003
2002-03-01,0.08887424204078034,0.19079521335913793,-0.004542021434500897,-0.017057982904576625,183.6,60.4,-0.437,0.2712127749815636,1418.9708480565373,0.2682141623488773,0.6600583090379009,0.2882097902097903
2002-04-01,-0.02983705617367649,0.03657123966804582,-0.029342167472165587,0.01536521906405614,160.2,85.0,-0.766,1.6972572709167935,1475.729681978799,0.2263056994818653,0.6600583090379006,0.48034965034965027
2002-05-01,0.09585086648957054,-0.07532076016321446,-0.029781936779138225,0.06437967751877938,106.3,109.5,-0.386,0.7542468793145929,1608.1669611307425,0.1927789291882556,0.39603498542274096,0.384279720279721
2002-06-01,0.05310982531394833,0.05943861653805879,-0.052324710273777796,0.11238503130963892,80.4,116.3,-0.51,1.133098971661184,1740.6042402826856,0.1676338514680483,-0.3168279883381926,0.09606993006992925
2002-07-01,0.056174187284804535,0.0059391414369611975,0.01217699572445669,0.20541862213783857,67.4,102.7,-0.474,0.9130153363390008,1797.3630742049472,0.1843972366148532,-0.3432303206997085,-0.2882097902097902
2002-08-01,-0.015091276200458541,0.07002860436048355,-0.004011386506851571,-0.14015942020293606,77.8,97.9,-0.572,2.6316665190380633,1986.5591872791524,0.2346873920552677,-0.31682798833819215,-0.2882097902097902
2002-09-01,-0.0239884777250459,0.049480057263369716,-0.0010287585662987389,0.2233097885351062,114.1,83.8,0.34,0.6329885134240101,2118.996466431096,0.8381692573402417,-0.2904256559766767,-0.23056783216783217
2002-10-01,0.03510711572802594,-0.11213399693258608,-0.002154466666352158,-0.029691789807402925,157.8,70.8,0.233,0.1772042905436706,2175.7553003533567,0.7711157167530225,-0.26402332361516034,-0.2113538461538459
2002-11-01,0.023602494242364533,-0.012197526942546685,-0.0021591184168130865,0.000821580218745299,170.6,60.2,-0.26,1.884175245815257,2232.5141342756183,0.6872987910189983,-0.23762099125364422,-0.17292587412587423
2002-12-01,-0.01611182251320698,0.14866362453466334,-0.04379841478082535,-0.03142202066746233,194.0,42.6,0.147,0.14173194901964337,2081.157243816255,0.5867184801381692,-0.13201166180757995,-0.11528391608391608
2003-01-01,-0.00970453138917791,0.07142580693378232,-0.019231361927887533,-0.010221554071538139,207.1,32.2,-0.386,1.5683508833918722,1121.8860424028271,0.2377461139896373,-0.09965160349854219,-0.02349090909090934
2003-02-01,0.02278801501004056,0.08820433865810165,-0.0020038079042257106,0.018660422717402612,196.6,37.0,-0.186,-0.0989777235460707,1077.0106007067138,0.2007633851468049,0.2558454810495625,0.09855944055944066
2003-03-01,-0.004342169219289153,-0.1647715450923026,-0.0065402456806098784,-0.059434853680846104,183.6,60.4,-0.914,0.9198823134200751,1121.8860424028271,0.1690639032815198,0.6396137026239066,0.29567832167832175
2003-04-01,0.08184866783128068,-0.1849022033874462,-0.01905790164471244,-0.14463407734721537,160.2,85.0,-1.171,2.0205041448525947,1166.7614840989402,0.1426476683937824,0.6396137026239068,0.4927972027972026
2003-05-01,0.0016025644455411972,0.13604760415242917,-0.04116931277660706,0.021243045401025187,106.3,109.5,-0.741,1.9201584338738797,1271.4708480565373,0.1215146804835924,0.3837682215743454,0.3942377622377622
2003-06-01,-0.005217752154793888,0.021088647638746395,0.015532227148671128,-0.04699255433779701,80.4,116.3,-0.223,1.1364543524903041,1376.1802120141344,0.1056649395509499,-0.30701457725947634,0.09855944055944055
2003-07-01,-0.15415067982725836,0.011526556071738818,0.022545574509469615,0.04497269167497157,67.4,102.7,-0.088,0.9299076455561845,1421.0556537102475,0.1162314335060449,-0.3325991253644318,-0.2956783216783214
2003-08-01,0.11097850796204951,0.03317000277941405,0.012411052174404656,0.00369997058491903,77.8,97.9,-0.108,0.8938283304728714,1570.640459363958,0.1479309153713299,-0.3070145772594748,-0.29567832167832186
2003-09-01,0.12947907541957468,-0.07803859329566427,-0.05500207877260265,-0.029298638000910426,114.1,83.8,-0.196,0.2194944926030047,1675.349823321555,0.5283246977547496,-0.2814300291545193,-0.23654265734265745
2003-10-01,0.15935779218442106,-0.003086951516704208,-0.001293242986580041,-0.009029406719394265,157.8,70.8,-0.729,3.2790571170330054,1720.225265017668,0.4860587219343696,-0.2558454810495625,-0.21683076923076905
2003-11-01,-0.04902626380457428,0.043689743931741444,-0.02755175914358735,0.027526251929530673,170.6,60.2,-0.798,0.6565534797291548,1765.100706713781,0.4332262521588946,-0.23026093294460648,-0.17740699300699292
2003-12-01,0.04239431150082296,0.06708378299033661,-0.03715213028031839,-0.01884262667969502,194.0,42.6,-0.743,-1.5901044303987248,1645.4328621908132,0.3698272884283247,-0.12792274052478125,-0.11827132867132872
2004-01-01,0.03792807733801004,0.01616628161808529,0.003216175526705163,0.014761682400116048,207.1,32.2,-0.097,-0.7706400619789946,1709.4964664310958,0.5409326424870466,-0.024056851311953453,0.01810069930069913
2004-02-01,0.1398415211382814,0.08993196922628048,0.0012606729077824113,-0.009759515868160871,196.6,37.0,0.069,4.845205114298963,1641.1166077738517,0.4567875647668394,0.27692419825072856,0.10814685314685313
2004-03-01,0.05420681783642695,-0.011123585218662316,0.003430142855556042,-0.0034470906246212916,183.6,60.4,-0.657,0.5297837992314385,1709.4964664310958,0.3846632124352331,0.6923104956268223,0.3244405594405595
2004-04-01,0.0384473179097816,0.04430585172210361,0.03223368512959254,0.012013187205285533,160.2,85.0,-0.33,-1.0503225653382486,1777.8763250883396,0.3245595854922279,0.692310495626822,0.5407342657342655
2004-05-01,-0.2392296890658341,0.06473914306622072,-0.017054417696020823,0.0843637262991652,106.3,109.5,-0.385,20.983604972220817,1937.4293286219083,0.2764766839378238,0.4153862973760938,0.4325874125874125
2004-06-01,0.09262621487395875,-0.0736065933515418,-0.0016877641137198521,-0.032831634086951535,80.4,116.3,-0.54,-5.299307365349634,2096.9823321554773,0.2404145077720207,-0.33230903790087485,0.10814685314685324
2004-07-01,-0.3984906064089302,0.1673654656403046,0.012978477092990532,-0.015840945274302153,67.4,102.7,-0.134,3.3004406245703564,2165.362190812721,0.2644559585492227,-0.3600014577259478,-0.3244405594405597
2004-08-01,0.04524921077896267,-0.03911113011662565,-0.011403142008564519,-0.037056800956918004,77.8,97.9,0.319,1.5685776280799644,2393.295053003534,0.336580310880829,-0.33230903790087374,-0.3244405594405593
2004-09-01,-0.17414463670516936,0.16427427307063172,-0.017924473085955486,-0.023331223336514908,114.1,83.8,0.596,-0.40276018648282275,2552.848056537104,1.2020725388601037,-0.30461661807580254,-0.25955244755244755
2004-10-01,0.00094831680885926,0.041820689856238616,-0.028445639985322856,-0.00010491895020729947,157.8,70.8,0.081,0.1336103098830108,2621.227915194346,1.1059067357512953,-0.2769241982507289,-0.2379230769230769
2004-11-01,0.013650482612293425,-0.052147804012088156,-0.03707015951001966,-0.04990998511512055,170.6,60.2,-0.067,0.4748842315686943,2689.60777385159,0.9856994818652848,-0.24923177842565591,-0.1946643356643354
2004-12-01,0.02401963051306093,-0.12285899446915588,-0.011926126478136642,-0.02381064869371856,194.0,42.6,0.086,0.6480392124869638,2507.2614840989404,0.8414507772020724,-0.13846209912536422,-0.12977622377622378
2005-01-01,-0.06213763256767706,0.10374816934515352,0.033447934067540125,-0.017930886121215114,207.1,32.2,0.45,-0.6541068130398742,1876.12632508834,0.9504404145077722,-0.06791690962099128,-0.02534265734265717
2005-02-01,0.17875359971660934,0.0710654110889238,-0.013124021974404007,-0.007425538611163233,196.6,37.0,0.124,-0.1485274627976878,1801.081272084806,0.8025941278065631,0.28298833819241975,0.11113286713286719
2005-03-01,0.019308725381430757,0.06815516160775958,0.01861133146071882,0.034351987640956254,183.6,60.4,0.012,-0.6990608470108555,1876.12632508834,0.6758687392055268,0.7074708454810495,0.33339860139860145
2005-04-01,-0.013234602636469979,-0.10817232711072777,0.004391959104437905,-0.05830920744344519,160.2,85.0,-0.434,-0.42465771958120513,1951.1713780918733,0.5702642487046632,0.7074708454810497,0.5556643356643356
2005-05-01,0.09395130929388675,0.04425936237784014,0.03868302728556626,-0.048088329981069794,106.3,109.5,-0.782,1.1010047240293943,2126.276501766785,0.4857806563039724,0.4244825072886296,0.4445314685314685
2005-06-01,-0.042799324849744566,0.08357400913204481,0.015265745657653507,-0.030807973914233164,80.4,116.3,-0.223,0.8945628378996275,2301.3816254416965,0.4224179620034543,-0.3395860058309035,0.1111328671328673
2005-07-01,0.030225194681989524,0.0695590828404606,0.0026896799808084253,0.018489204499366158,67.4,102.7,0.387,-0.513332659937987,2376.42667844523,0.4646597582037997,-0.36788483965014596,-0.3333986013986021
2005-08-01,-0.13528741276446773,0.12943684009586345,-0.020008580232184704,-0.01034746852542443,77.8,97.9,0.242,0.4392582746844482,2626.576855123676,0.591385146804836,-0.3395860058309035,-0.3333986013986008
2005-09-01,-0.02327691299311905,-0.03995205101171515,0.021909402630417577,-0.055873138795131456,114.1,83.8,0.571,-0.22072446692180847,2801.681978798588,2.112089810017271,-0.3112871720116621,-0.2667188811188812
2005-10-01,-0.014938766389901142,-0.10294796925244237,0.006125081791981662,0.010850016024065623,157.8,70.8,0.544,-0.7921107342744449,2876.72703180212,1.9431226252158893,-0.28298833819241986,-0.24449230769230756
2005-11-01,-0.0120241929668017,-0.04168693786459072,0.016516561323989376,-0.021682891086988388,170.6,60.2,0.123,0.254199735198938,2951.772084805654,1.7319136442141625,-0.2546895043731777,-0.20003916083916085
2005-12-01,0.07589848292751017,0.06287978401623044,-0.0043778115228292735,0.059377164317305844,194.0,42.6,0.231,0.8899120462460246,2751.651943462898,1.4784628670120896,-0.14149416909620982,-0.1333594405594407
2006-01-01,-0.012957339068517692,0.10680115502689036,-0.024539065094539188,-0.055527085957121934,207.1,32.2,0.777,-0.6119969499446256,1903.224381625442,1.213756476683938,-0.01077113702623922,0.20771468531468518
2006-02-01,-0.023841061085756916,-0.10075785366178416,0.012844315744673838,-0.040831412888899625,196.6,37.0,0.529,0.7372237237707395,1827.095406360424,1.0249499136442144,0.31263848396501437,0.1531608391608391
2006-03-01,-0.0151945619196811,0.08158223823313797,-0.004225984936979524,0.018892690213046383,183.6,60.4,0.996,-2.415495578853637,1903.224381625442,0.8631157167530223,0.7815962099125366,0.45948251748251767
2006-04-01,0.02718614030415678,0.07584313534091248,-0.04117961260189252,-0.03623073288917134,160.2,85.0,-0.35,1.0196777511580706,1979.35335689046,0.7282538860103627,0.7815962099125364,0.7658041958041955
2006-05-01,-0.013284960759215788,-0.008241996785821088,-0.016273847414922774,0.09939643136043101,106.3,109.5,0.083,-7.041319961453397,2156.987632508834,0.6203644214162349,0.46895772594752216,0.6126433566433565
2006-06-01,0.025975486403260736,0.036362634439471644,0.005884446778614995,-0.06228807999418135,80.4,116.3,0.093,-6.385187270841186,2334.621908127209,0.5394473229706391,-0.3751661807580171,0.15316083916083967
2006-07-01,-0.025975486403260677,0.006337242270037494,0.000938306425867433,0.005341450283207528,67.4,102.7,-0.054,-1.5691657702917183,2410.7508833922266,0.593392055267703,-0.40643002915452,-0.4594825174825181
2006-08-01,-0.06643851307282259,-0.05725329500136522,-0.0029351356557626965,-0.015784076447761173,77.8,97.9,-0.001,-1.2386774573777615,2664.5141342756187,0.7552262521588947,-0.37516618075801667,-0.4594825174825172
2006-09-01,0.009635311983672092,-0.11049751325574286,0.010759079344481911,0.0143134203621163,114.1,83.8,-0.796,-1.9793845272936323,2842.1484098939936,2.6972366148531948,-0.34390233236151646,-0.36758601398601387
2006-10-01,0.1407541043773733,-0.06875446404751018,-0.0075895045832029585,-0.014593388634207945,157.8,70.8,-0.645,5.829979701848188,2918.2773851590105,2.48145768566494,-0.3126384839650147,-0.33695384615384594
2006-11-01,0.0840319329343398,0.07224542284510624,-0.028532606035570892,0.010306976429784996,170.6,60.2,-0.309,-4.617013968302672,2994.406360424028,2.21173402417962,-0.28137463556851317,-0.2756895104895103
2006-12-01,-0.00292184283836486,-0.033502891822820666,0.00960161001022007,-0.013251385352510674,194.0,42.6,0.375,-3.5431188261213578,2791.395759717316,1.8880656303972363,-0.15631924198250702,-0.18379300699300727
2007-01-01,0.05132987016341832,-0.048839305425983734,0.010574565358610538,-0.0058678727222500815,207.1,32.2,0.055,0.18692143923971116,2505.477031802121,0.4336787564766839,-0.04936734693877576,-0.10393566433566426
2007-02-01,0.07204588523775651,0.06088764394215835,-0.012367858923064771,-0.001696353248178402,196.6,37.0,-0.285,-1.659744600880316,2405.2579505300355,0.3662176165803109,0.3304081632653061,0.1460489510489511
2007-03-01,-0.015640592541072175,0.06394156357971338,-0.007687725550232285,-0.029384322085861572,183.6,60.4,-0.4,-3.9429561719613133,2505.477031802121,0.3083937823834196,0.8260204081632649,0.43814685314685353
2007-04-01,-0.04397419338884723,-0.0024319817428252186,-0.018007543415058332,-0.011822894079179514,160.2,85.0,0.086,-1.109298177401243,2605.6961130742056,0.2602072538860103,0.8260204081632647,0.7302447552447549
2007-05-01,0.10140624247472274,-0.02621179975586426,0.010381772634969855,-0.057811965162650504,106.3,109.5,0.192,-1.419329307199206,2839.540636042403,0.2216580310880829,0.4956122448979601,0.5841958041958044
2007-06-01,0.05284248137437998,0.09912332629758366,-0.004627946391826451,0.0044161651197695525,80.4,116.3,-0.078,-0.6619407788046772,3073.385159010601,0.1927461139896373,-0.3964897959183671,0.14604895104895155
2007-07-01,-0.019002947125615358,0.10123486916202423,-0.014137551836992824,-0.02466669276040423,67.4,102.7,0.151,0.14412129674136054,3173.604240282686,0.212020725388601,-0.4295306122448981,-0.43814685314685375
2007-08-01,0.039958312301603384,-0.05479202890822318,0.0002475860374124418,0.04473356918406674,77.8,97.9,0.145,-1.0160598027971446,3507.667844522969,0.2698445595854922,-0.3964897959183671,-0.4381468531468533
2007-09-01,0.13277505828870753,0.0979587981861329,-0.03874057098237804,-0.0711146414896866,114.1,83.8,0.489,3.6587603222135243,3741.512367491167,0.9637305699481864,-0.36344897959183675,-0.3505174825174824
2007-10-01,0.018738836886247483,0.1463529585458633,-0.016083355766093405,-0.053909629275623004,157.8,70.8,0.061,-1.5876297744506047,3841.73144876325,0.8866321243523316,-0.3304081632653064,-0.32130769230769207
2007-11-01,0.0670107102829603,-0.06354462190479752,-0.004324189401974983,0.034741824986590404,170.6,60.2,-0.088,1.37442202230703,3941.950530035336,0.7902590673575128,-0.29736734693877565,-0.2628881118881119
2007-12-01,0.10452683490924884,0.0787672138976041,0.0070662424355969295,-0.010172800264541652,194.0,42.6,-0.219,2.6053328834276783,3674.699646643111,0.6746113989637303,-0.16520408163265288,-0.1752587412587414
2008-01-01,0.06106606878865598,-0.04507234949541989,-0.019886083640735807,-0.011981605979475856,207.1,32.2,-0.738,-0.523372090492785,2722.924028268552,0.2923056994818652,-0.3309737609329445,-0.28675524475524494
2008-02-01,0.177471314605461,0.1043354673144714,-0.019746762934834673,-0.03907516995853316,196.6,37.0,-0.398,7.435620608590185,2614.0070671378094,0.2468359240069084,0.23766763848396488,0.10799300699300707
2008-03-01,-0.23999799919891246,-0.0025562888760521595,-0.026253999147018935,0.037709671339440545,183.6,60.4,-0.174,22.901636728516266,2722.924028268552,0.2078618307426597,0.5941690962099127,0.3239790209790211
