Data,preco_soja_usd_log_ret,petroleo_wti_usd_log_ret,dxy_index_log_ret,taxa_cambio_usd_brl_log_ret,Precip_Brasil_Media_mm,Precip_EUA_Media_mm,ONI,cvol_proxy_diff,imports_1000MT,Estoque_USA_MT,Estoque_Brasil_MT_diff,Estoque_Argentina_MT_diff
2008-04-01,0.08368225282028961,0.11060368652532215,0.009840007329322997,-0.05512423356863639,160.2,85.0,-0.12,3.835020563311417,2831.840989399294,0.1753834196891191,0.5941690962099124,0.5399650349650349
2008-05-01,0.046345410242634694,0.11548884952704486,0.005089769568201498,-0.02171155920551976,106.3,109.5,-0.178,-0.8911513093267445,3085.980565371025,0.1494006908462866,0.356501457725948,0.43197202797202805
2008-06-01,0.163068833278473,0.09470322118383825,-0.005779567484771688,-0.013867615290610607,80.4,116.3,-0.691,4.288897665055146,3340.1201413427566,0.1299136442141623,-0.2852011661807583,0.10799300699300707
2008-07-01,-0.13969185137364643,-0.12071590374102098,0.010570487606047325,-0.02339988826677479,67.4,102.7,-0.652,5.0210891221726115,3449.037102473498,0.1429050086355785,-0.3089679300291548,-0.323979020979021
2008-08-01,-0.04675033309013543,-0.07200236923549591,0.05512317619938833,0.03941705144478719,77.8,97.9,-0.593,0.6298231367946983,3812.0936395759727,0.1818791018998272,-0.2852011661807574,-0.3239790209790212
2008-09-01,-0.242664686701423,-0.1373743566806571,0.026399543710358225,0.1567415362586698,114.1,83.8,-0.736,20.72461953446492,4066.233215547704,0.6495682210708116,-0.2614344023323616,-0.2591832167832169
2008-10-01,-0.12170819313264601,-0.3948401162563796,0.07490779605537563,0.1267292270780706,157.8,70.8,-0.58,4.273723280263425,4175.150176678445,0.5976027633851467,-0.23766763848396533,-0.23758461538461506
2008-11-01,-0.046738770662305355,-0.2197942042496421,0.010339912046757433,0.06233551409725863,170.6,60.2,-0.244,-0.919314164628986,4284.067137809187,0.5326459412780655,-0.21390087463556862,-0.19438741258741266
2008-12-01,0.0962877724318967,-0.1991816134200902,-0.06407630712425764,0.004807389236518158,194.0,42.6,0.583,3.0194269853665503,3993.621908127209,0.4546977547495681,-0.11883381924198233,-0.12959160839160844
2009-01-01,0.007939598628760949,-0.06771246158090692,0.0560693017695283,0.002373504189030455,207.1,32.2,0.478,-2.3502071057262413,3335.1148409894,0.319119170984456,0.09254810495626808,0.16600559440559393
2009-02-01,-0.11390027720596085,0.07129348599861295,0.026898173368807194,0.030311782825124,196.6,37.0,0.438,1.4192510336660291,3201.710247349824,0.2694784110535406,0.3032069970845479,0.1428601398601399
2009-03-01,0.08491274033270865,0.10388489663629596,-0.030633440931071662,-0.03164888324215179,183.6,60.4,0.277,0.12483440737176466,3335.1148409894,0.2269291882556131,0.7580174927113701,0.4285804195804197
2009-04-01,0.11684889266458655,0.02897602998925894,-0.008101964121419393,-0.056419869804003306,160.2,85.0,-0.574,0.29387253501727173,3468.5194346289763,0.1914715025906735,0.7580174927113701,0.7143006993006991
2009-05-01,0.10123988798799909,0.26016490531149694,-0.06817634906929393,-0.10501554112164263,106.3,109.5,-0.412,-0.38024223392693557,3779.7968197879854,0.1631053540587219,0.4548104956268224,0.5714405594405596
2009-06-01,0.03506219543562193,0.05258186210826131,0.011669622359403928,-0.009684071603840863,80.4,116.3,-0.265,-2.7876188041170167,4091.074204946997,0.1418307426597582,-0.3638483965014574,0.14286013986013968
2009-07-01,-0.0782095265918754,-0.006315508288684883,-0.02283866853452489,-0.045849549635925115,67.4,102.7,0.8,3.86331178013117,4224.478798586573,0.156013816925734,-0.3941690962099127,-0.4285804195804195
2009-08-01,-0.030441025501235522,0.007316580950048481,-0.002300026569790645,0.0081171010665347,77.8,97.9,0.483,0.7938855902979753,4669.16077738516,0.1985630397236615,-0.3638483965014576,-0.4285804195804199
2009-09-01,-0.17111189322060671,0.00924812737785429,-0.019636336914415905,-0.05955150883892381,114.1,83.8,0.459,5.349355348438479,4980.438162544171,0.709153713298791,-0.3335276967930032,-0.3428643356643355
2009-10-01,-0.009756174945364685,0.08663364432542846,-0.004576667027411978,-0.004526174629419991,157.8,70.8,0.307,-2.798375369022523,5113.842756183745,0.6524214162348878,-0.3032069970845479,-0.3142923076923074
2009-11-01,0.14182479381494936,0.003629768050578731,-0.020122468741443647,-0.004546754067619706,170.6,60.2,-0.252,0.48820457886719737,5247.247349823322,0.5815060449050087,-0.27288629737609327,-0.2571482517482515
2009-12-01,-0.008191282221739633,0.02655927307235488,0.04036187263334206,-0.007145950088466008,194.0,42.6,0.28,-6.780678851649611,4891.501766784453,0.4964075993091537,-0.15160349854227395,-0.17143216783216808
2010-01-01,-0.1363605380991349,-0.08504300758249579,0.02034140820414313,0.0783200543620901,207.1,32.2,0.497,-0.612501148606384,3467.6899293286224,0.454818652849741,0.15160349854227395,-0.06499020979020942
2010-02-01,0.05019875786199178,0.08881612235937644,0.011262789560280878,-0.04214913472831766,196.6,37.0,0.664,-2.2505533594209624,3328.9823321554773,0.3840690846286702,0.4002332361516032,0.14155244755244767
2010-03-01,-0.023385073082525295,0.05018798880878339,0.00879643905288205,-0.01308882758953573,183.6,60.4,0.101,-4.019957610863486,3467.6899293286224,0.323426597582038,1.0005830903790087,0.4246573426573428
2010-04-01,0.061221198832896014,0.028134396411657114,0.009819644388741111,-0.026242560125310562,160.2,85.0,0.632,-3.80276596346917,3606.397526501768,0.2728911917098445,1.0005830903790085,0.7077622377622372
2010-05-01,-0.06068964018414663,-0.15243035737416244,0.05605171207135304,0.0464441461774146,106.3,109.5,-0.118,-2.9880941520738986,3930.048586572439,0.2324628670120898,0.6003498542274057,0.5662097902097911
2010-06-01,-0.006932399807478779,0.022193424268161868,-0.006604508104119685,-0.008940456902729117,80.4,116.3,0.152,-12.587298137572219,4253.69964664311,0.2021416234887738,-0.4802798833819244,0.1415524475524479
2010-07-01,0.08165662621745147,0.04296171083371295,-0.05348612996448274,-0.028052093781504386,67.4,102.7,0.983,-5.5033085944807,4392.407243816255,0.2223557858376511,-0.5203032069970854,-0.42465734265734323
2010-08-01,-0.003210656200102086,-0.09326035053828628,0.02015365043605547,0.0005699629678378127,77.8,97.9,0.292,-3.6648701685134597,4854.765901060072,0.2829982728842833,-0.48027988338192307,-0.4246573426573428
2010-09-01,0.08712433644925961,0.10609717418043377,-0.055350095083164956,-0.03916145564978254,114.1,83.8,-0.022,-3.6734238502299092,5178.416961130743,1.0107081174438688,-0.44025655976676425,-0.3397258741258744
2010-10-01,0.11872679730627189,0.018092191135241513,-0.018591470798505486,0.008026483129294954,157.8,70.8,0.024,3.1450028542136295,5317.124558303887,0.9298514680483594,-0.4002332361516032,-0.3114153846153844
2010-11-01,0.003417075015088513,0.032381710495305895,0.04948630492886266,0.008079196220561842,170.6,60.2,-0.184,-3.1003013566546826,5455.832155477032,0.8287806563039725,-0.3602099125364433,-0.2547944055944056
2010-12-01,0.11939772432423898,0.08290117016077947,-0.026964559657471084,-0.03289672844001106,194.0,42.6,-0.749,-0.1234837430382072,5085.94522968198,0.707495682210708,-0.2001166180758014,-0.1698629370629372
2011-01-01,0.004973791322062299,0.008825028675377595,-0.016586243974755596,0.004809146629749523,207.1,32.2,-0.497,-3.0796974765787297,3924.315371024736,0.3582901554404146,-0.4885830903790088,-0.30434125874125895
2011-02-01,-0.032414713628275624,0.05054998750595193,-0.010865454198038884,-0.002221355939991476,196.6,37.0,-0.773,-1.3247157318664904,3767.342756183746,0.3025561312607945,0.2528279883381923,0.10026573426573426
2011-03-01,0.03648190202116055,0.09580692985085872,-0.013486292783336545,-0.019297886325735085,183.6,60.4,-0.352,-1.433010394700176,3924.315371024736,0.2547841105354059,0.632069970845481,0.3007972027972029
2011-04-01,-0.015472421512429991,0.06537564254271078,-0.03938945926461114,-0.033964941108684144,160.2,85.0,-0.614,-8.343088668704723,4081.2879858657257,0.2149740932642487,0.6320699708454809,0.5013286713286709
2011-05-01,-0.009001738697485816,-0.10377210777551188,0.02317647954294666,0.001583531605644442,106.3,109.5,0.19,-7.592358916475106,4447.5574204947,0.183126079447323,0.3792419825072888,0.4010629370629373
2011-06-01,-0.058561924037559804,-0.07352391684655164,-0.0045656048153749525,-0.011329762844815575,80.4,116.3,-0.18,-4.807647200656717,4813.826855123675,0.1592400690846287,-0.3033935860058312,0.10026573426573449
2011-07-01,0.03689483020786244,0.0029300983709475365,-0.0053981237695572585,-0.008485522759328335,67.4,102.7,-0.255,-0.5369640252192198,4970.799469964665,0.1751640759930915,-0.3286763848396499,-0.3007972027972028
2011-08-01,0.07295568617057357,-0.0747190421884959,0.00297257346300283,0.02562118352357517,77.8,97.9,0.147,0.21230519884746002,5494.041519434631,0.2229360967184802,-0.30339358600583055,-0.3007972027972028
2011-09-01,-0.21371646393725155,-0.11452295745003253,0.05804996328447107,0.16750897547302138,114.1,83.8,-0.389,15.099851466494528,5860.310954063606,0.7962003454231433,-0.2781107871720119,-0.24063776223776245
2011-10-01,0.03254191286327683,0.1626641209771839,-0.03076768031693337,-0.0900446630630597,157.8,70.8,-0.182,-3.49030197917736,6017.283568904593,0.732504317789292,-0.2528279883381923,-0.22058461538461527
2011-11-01,-0.06871637406043977,0.07412330170065748,0.028601108386788487,0.0516921200405283,170.6,60.2,0.396,-0.1448954833275593,6174.256183745583,0.6528842832469777,-0.2275451895043732,-0.18047832167832156
2011-12-01,0.0669685542674622,-0.015362519110128975,0.022705314442875633,0.029908262179197228,194.0,42.6,-0.366,0.2904263173870305,5755.662544169612,0.5573402417962003,-0.12641399416909616,-0.12031888111888123
2012-01-01,-0.00953469951201405,-0.0035477205118944278,-0.011162089930053392,-0.06428093301954524,207.1,32.2,-0.182,-1.871439039898874,3966.320671378093,0.297279792746114,0.029144314868804644,0.08379580419580424
2012-02-01,0.09433425506097685,0.08362934429398053,-0.006960731768716233,-0.017202987312201583,196.6,37.0,-0.024,0.7153072048353835,3807.6678445229686,0.2510362694300518,0.29482507288629745,0.120916083916084
2012-03-01,0.06084176454448929,-0.03855968203273947,0.003296566951430078,0.06153529697720136,183.6,60.4,0.296,-0.421576848222486,3966.320671378093,0.21139896373057,0.7370626822157433,0.36274825174825187
2012-04-01,0.06823740981543751,0.01779834370887467,-0.002788694924261667,0.044127956128065984,160.2,85.0,-0.287,-1.4135073168285146,4124.973498233217,0.1783678756476684,0.7370626822157436,0.6045804195804196
2012-05-01,-0.11021536604556809,-0.1922303132276663,0.05266326187481875,0.05790904012441833,106.3,109.5,-0.729,3.221192951658594,4495.163427561838,0.1519430051813471,0.442237609329446,0.48366433566433553
2012-06-01,0.09680026896164225,-0.018310617125018826,-0.017125577954314006,-0.006497877578814303,80.4,116.3,-0.302,-1.7837367358366407,4865.35335689046,0.1321243523316062,-0.3537900874635569,0.1209160839160841
2012-07-01,0.12243011235395244,0.03583784283397925,0.012296983348118464,0.023216821666158148,67.4,102.7,-0.092,1.104955732797663,5024.006183745584,0.1453367875647668,-0.38327259475218645,-0.36274825174825187
2012-08-01,0.0470432000888906,0.09121367885485449,-0.017455432517063628,-0.013411850572490823,77.8,97.9,0.035,-2.0373073473090813,5552.84893992933,0.1849740932642487,-0.35379008746355645,-0.36274825174825187
2012-09-01,-0.09719411041534681,-0.04538041437195921,-0.015762039011141985,-0.0017755861631624415,114.1,83.8,0.163,1.8634451226091642,5923.038869257952,0.6606217616580311,-0.32430758017492756,-0.29019860139860154
2012-10-01,-0.026093195934628253,-0.06671755764981604,-0.000250218942879318,0.002563724719303251,157.8,70.8,-0.158,-1.0731980037318607,6081.691696113075,0.6077720207253887,-0.29482507288629756,-0.26601538461538454
2012-11-01,-0.07374199384947228,0.030490514972360595,0.002873744715263969,0.05050269192456507,170.6,60.2,-0.017,0.5368565241822125,6240.344522968198,0.5417098445595856,-0.26534256559766767,-0.21764895104895077
2012-12-01,-0.02255520957839838,0.032205516688028374,-0.004752385132523944,-0.04187391847670317,194.0,42.6,0.105,-2.5431301305525125,5817.270318021203,0.4624352331606217,-0.14741253644314845,-0.14509930069930088
2013-01-01,0.043165572074422044,0.05991966982010429,-0.0070449404468498344,-0.028872681805864154,207.1,32.2,-0.212,-0.8389253777875467,4661.925795053005,0.1946113989637305,-0.06785714285714295,0.13566153846153828
2013-02-01,-0.014989764736887973,-0.057417900962093316,0.03400675171365054,-0.005390848634876423,196.6,37.0,0.598,-1.33322081484485,4475.448763250884,0.1643385146804835,0.30306122448979567,0.1515874125874126
2013-03-01,-0.029326629023269393,0.05474739814247883,0.015378398364956474,0.021984397769734883,183.6,60.4,0.608,-1.9293300300705312,4661.925795053005,0.1383903281519861,0.7576530612244905,0.454762237762238
2013-04-01,-0.007405380245460575,-0.039545768549285716,-0.01782189377743242,-0.011181629732186803,160.2,85.0,-0.051,-1.7539299192199138,4848.402826855125,0.1167668393782383,0.7576530612244892,0.7579370629370628
2013-05-01,0.07822663343320532,-0.016071100357673816,0.01830243198946667,0.06799954138304123,106.3,109.5,0.227,-0.38774166486068395,5283.515901060071,0.09946804835924,0.45459183673469505,0.6063496503496504
2013-06-01,-0.05495495601515239,0.04870213987466979,-0.0014423079423380506,0.041027408102549894,80.4,116.3,-0.231,-4.9007228069873605,5718.628975265018,0.0864939550949913,-0.3636734693877557,0.15158741258741282
2013-07-01,-0.13629965606213756,0.08408144684540794,-0.02053659877643718,0.019921242659644404,67.4,102.7,0.153,7.709616320007868,5905.106007067138,0.0951433506044904,-0.3939795918367355,-0.454762237762238
2013-08-01,0.08387825848862464,0.024639200175688127,0.00782687131212077,0.04698116390223038,77.8,97.9,0.571,2.4809080997764568,6526.696113074207,0.1210915371329878,-0.36367346938775436,-0.454762237762238
2013-09-01,-0.056881764075482844,-0.050682338711708,-0.023043346018268074,-0.07405316447225047,114.1,83.8,0.071,-1.0569388510309636,6961.809187279154,0.4324697754749566,-0.3333673469387759,-0.3638097902097901
2013-10-01,-0.012367600249904064,-0.05990417388647739,-0.00037404152296953034,0.01050609043980595,157.8,70.8,0.435,-1.9955157943657014,7148.286219081272,0.3978721934369601,-0.3030612244897959,-0.3334923076923073
2013-11-01,0.054858276197558925,-0.03871451218069039,0.006091894267073708,0.0421966633434081,170.6,60.2,0.47,-1.0988917826779812,7334.763250883392,0.3546252158894644,-0.2727551020408163,-0.27285734265734285
2013-12-01,-0.03626681543615118,0.059659836406336,-0.008089148707056352,0.011198039225018455,194.0,42.6,0.658,-1.6170373617958376,6837.491166077741,0.3027288428324696,-0.15153061224489783,-0.18190489510489527
2014-01-01,-0.004274739727276414,-0.009494226796652044,0.015867445840791285,0.021115153981961246,207.1,32.2,1.219,-1.6629414126365134,519.1033568904595,0.4032124352331606,0.044212827988338255,0.16560279720279725
2014-02-01,0.09662775805719032,0.05099065345844123,-0.0201249028100895,-0.03120056043214984,196.6,37.0,0.755,1.2218709397078982,498.33922261484105,0.3404905008635578,0.3571137026239066,0.18929370629370634
2014-03-01,0.03355074446186376,-0.009893796726522488,0.005131746664656628,-0.02894225225944683,183.6,60.4,0.227,-0.7223905877062435,519.1033568904595,0.2867288428324697,0.892784256559767,0.5678811188811193
2014-04-01,0.03295789527717147,-0.018279865255122506,-0.007896262122225505,-0.017498336956344247,160.2,85.0,-0.197,-5.056353543415824,539.8674911660779,0.2419274611398963,0.8927842565597666,0.946468531468531
2014-05-01,-0.013488918965313271,0.0293426830597364,0.011261380272539014,0.003711740951681902,106.3,109.5,-0.464,-2.5794221951197187,588.3171378091873,0.2060863557858376,0.5356705539358608,0.7571748251748249
2014-06-01,-0.11623674765333408,0.025568482433723377,-0.007368125747366541,-0.011944461720453126,80.4,116.3,-0.356,2.766667828035608,636.7667844522969,0.1792055267702936,-0.4285364431486882,0.18929370629370723
2014-07-01,-0.18968874096938945,-0.07077729590700625,0.02083925574300585,0.022202783799410514,67.4,102.7,-0.113,11.65457586727912,657.5309187279153,0.1971260794473229,-0.46424781341107924,-0.5678811188811195
2014-08-01,-0.06964809571972401,-0.022769231732936296,0.015711912036905768,-0.012403190857805831,77.8,97.9,0.032,-0.7798872367374798,726.7446996466433,0.250887737478411,-0.42853644314868733,-0.567881118881119
2014-09-01,-0.11565934646743285,-0.051315233594010246,0.037825364089676745,0.08953930560301654,114.1,83.8,0.353,2.2945047782302765,775.1943462897528,0.8960276338514679,-0.3928250728862981,-0.45430489510489513
2014-10-01,0.13392451773445915,-0.12386224895417534,0.011338777041379979,0.013407204972644846,157.8,70.8,0.252,5.717503761949118,795.958480565371,0.8243454231433506,-0.35711370262390685,-0.4164461538461537
2014-11-01,-0.028194706632248257,-0.19682906486234347,0.01643122316368761,0.03458603695000077,170.6,60.2,0.758,-1.4572093030534319,816.7226148409894,0.7347426597582037,-0.32140233236151583,-0.340728671328671
2014-12-01,0.008591075956658168,-0.21655156963205693,0.021385800758147052,0.03520020256011585,194.0,42.6,0.425,-1.1857728432016472,761.3515901060073,0.6272193436960275,-0.1785568513119533,-0.22715244755244757
2015-01-01,-0.06174769572079341,-0.09918476850997773,0.048964229950912666,0.009141379407647305,207.1,32.2,1.385,-0.20788692633875883,551.4355123674912,0.4161139896373056,-0.13246209912536477,-0.0720671328671334
2015-02-01,0.0690531839262024,0.03102289601199397,0.005470242969565209,0.05676053255252723,196.6,37.0,1.22,-1.006861148928195,529.3780918727916,0.3513851468048359,0.34698250728862956,0.189902097902098
2015-03-01,-0.05767920257253213,-0.04437868719354958,0.03139456511745047,0.11839360796945977,183.6,60.4,0.511,-1.5225252966140914,551.4355123674912,0.2959032815198618,0.8674562682215745,0.569706293706294
2015-04-01,0.004615960928686605,0.2253260418976402,-0.038976741290159295,-0.05822508650300713,160.2,85.0,-0.071,-6.519889404668234,573.492932862191,0.2496683937823833,0.8674562682215741,0.9495104895104891
2015-05-01,-0.04473649584467776,0.011173300598125036,0.024125236688626046,0.053235666879583525,106.3,109.5,0.144,-4.40457908828472,624.9602473498234,0.2126804835924006,0.5204737609329451,0.759608391608392
2015-06-01,0.11499417831556967,-0.013860120014637375,-0.014865911275829254,-0.02445670232954015,80.4,116.3,0.011,3.6653727497611612,676.4275618374559,0.1849395509499136,-0.4163790087463557,0.189902097902098
2015-07-01,-0.09512608036721598,-0.23277444437517109,0.01929320293467885,0.09771043854531605,67.4,102.7,0.293,1.8477919979347917,698.4849823321556,0.2034335060449049,-0.4510772594752188,-0.569706293706294
2015-08-01,-0.07175977267008905,0.04319608415493135,-0.015738572950332246,0.056357342018316485,77.8,97.9,0.395,1.3649230092520241,772.0097173144878,0.2589153713298791,-0.41637900874635525,-0.569706293706294
2015-09-01,0.0050597153075912895,-0.08723313106526957,0.005515963405399428,0.08704361640877038,114.1,83.8,0.247,-1.3690811619872107,823.4770318021203,0.924697754749568,-0.38168075801749346,-0.4557650349650344
2015-10-01,-0.007316721445531227,0.03272543339571257,0.006207986828285396,-0.02347621910359157,157.8,70.8,-0.166,-1.4281824064220103,845.5344522968198,0.8507219343696026,-0.34698250728862945,-0.41778461538461564
2015-11-01,-0.0039620600178390895,-0.11208455721585381,0.03267336093501206,0.0029260608419256545,170.6,60.2,-0.722,-2.9142346330067,867.5918727915194,0.7582521588946458,-0.31228425655976677,-0.3418237762237757
2015-12-01,-0.020628030515725926,-0.11730295883487302,-0.015493267657770775,0.023458938499290167,194.0,42.6,-0.684,-1.5218632726952137,808.7720848056539,0.6472884283246976,-0.17349125364431472,-0.22788251748251787
2016-01-01,0.021478365882522936,-0.09687728179750917,0.009887086191172147,0.00955189124044885,207.1,32.2,-0.136,-1.1387964400672388,6194.45671378092,0.6379274611398965,0.21766180758017462,-0.08267412587412615
2016-02-01,-0.024388934686044104,0.0038592893380694463,-0.014154517987391466,0.0045676426304113215,196.6,37.0,-0.01,-1.6411281781909253,5946.678445229682,0.5386943005181348,0.47568513119533495,0.18878321678321708
2016-03-01,0.05808571612115293,0.1275133202989597,-0.037556280944603636,-0.11133843686419158,183.6,60.4,-0.505,-1.80223326635182,6194.45671378092,0.4536373056994819,1.189212827988338,0.5663496503496503
2016-04-01,0.12087798592240102,0.18040701439381246,-0.016092423790988256,-0.04477319082866333,160.2,85.0,-0.284,0.8846247559053069,6442.234982332157,0.3827564766839378,1.1892128279883383,0.9439160839160843
2016-05-01,0.04555385843644781,0.06695828278916392,0.029742362731498776,0.049771118766719746,106.3,109.5,-0.045,-2.4782543075048125,7020.384275618375,0.3260518134715026,0.7135276967930029,0.7551328671328665
2016-06-01,0.08563349688856169,-0.015806548943482275,0.0026037613002247214,-0.11676568876757056,80.4,116.3,-0.385,-0.044046834035910365,7598.533568904594,0.2835233160621762,-0.5708221574344021,0.18878321678321708
2016-07-01,-0.14143504657757716,-0.1499523185897751,-0.00636512818389768,0.010681712164319915,67.4,102.7,-0.208,5.827200195960273,7846.311837455832,0.3118756476683938,-0.6183906705539362,-0.5663496503496508
