Data,preco_soja_usd_log_ret,petroleo_wti_usd_log_ret,dxy_index_log_ret,taxa_cambio_usd_brl_log_ret,Precip_Brasil_Media_mm,Precip_EUA_Media_mm,ONI,cvol_proxy_diff,imports_1000MT,Estoque_USA_MT,Estoque_Brasil_MT_diff,Estoque_Argentina_MT_diff
2016-08-01,-0.07907200040280478,0.07187333435230561,0.005116168820877293,-0.006333339055942101,77.8,97.9,-0.122,0.40452329394636877,8672.239399293288,0.3969326424870467,-0.5708221574344017,-0.5663496503496499
2016-09-01,0.014095208400286698,0.07621505079940677,-0.005849191525043788,0.00996076387577131,114.1,83.8,-0.543,-1.7976128290006272,9250.388692579509,1.417616580310881,-0.5232536443148681,-0.45307972027972054
2016-10-01,0.05759217941448553,-0.02902411933928047,0.03073991394510465,-0.022058691422862365,157.8,70.8,-0.237,-1.0524231711422516,9498.166961130742,1.3042072538860106,-0.47568513119533606,-0.41532307692307646
2016-11-01,0.021382980596406222,0.05359538006978574,0.030611572958986893,0.05934318347601303,170.6,60.2,0.059,-1.1149216593547209,9745.94522968198,1.1624455958549225,-0.42811661807580204,-0.3398097902097903
2016-12-01,-0.028105928307206908,0.08302555850560149,0.00697072185914282,-0.03903507986834552,194.0,42.6,0.474,-1.5019126957548679,9085.203180212016,0.9923316062176164,-0.23784256559766725,-0.22653986013986027
2017-01-01,0.019215253474407546,-0.01708480493619492,-0.02677137871391408,-0.03201447693841989,207.1,32.2,0.753,-0.6370829392741371,6234.076855123676,0.9266580310880828,-0.12816472303206972,-0.21238041958041975
2017-02-01,0.011431579428146307,0.022468647885957937,0.016049788771476486,-0.01345218630540266,196.6,37.0,-0.024,-1.6583506687108809,5984.713780918729,0.7825112262521589,0.4815014577259473,0.16597202797202804
2017-03-01,-0.09137343982178993,-0.06521763831137978,-0.0076438551562002825,0.004621614234281025,183.6,60.4,-0.392,0.24942427066808648,6234.076855123676,0.6589568221070811,1.2037536443148689,0.4979160839160841
2017-04-01,0.011813064330124976,-0.02541916104777306,-0.013039302097787225,0.01676549080891822,160.2,85.0,-0.068,-2.953705995412605,6483.439929328623,0.5559948186528496,1.2037536443148689,0.82986013986014
2017-05-01,-0.044043423716086744,-0.020686861619087313,-0.02173887719623491,0.015745404951690363,106.3,109.5,0.158,-3.032862796542261,7065.287102473499,0.4736252158894646,0.7222521865889222,0.6638881118881121
2017-06-01,0.0348699140949352,-0.0483349697728776,-0.013399317586873738,0.024524765321918447,80.4,116.3,0.316,-0.7530833072143395,7647.134275618376,0.4118480138169257,-0.5778017492711376,0.16597202797202826
2017-07-01,0.05137869954280515,0.08590665464247976,-0.029393595769675623,-0.05610749765914311,67.4,102.7,1.763,0.06732024980708218,7896.497349823323,0.4530328151986182,-0.6259518950437317,-0.49791608391608433
2017-08-01,-0.0532362198658194,-0.060387954588135936,-0.0020481869931755483,0.006854473460301295,77.8,97.9,1.462,0.10013875545729434,8727.707597173146,0.576587219343696,-0.5778017492711367,-0.4979160839160839
2017-09-01,0.02117664711583078,0.08984805839106769,0.004414542835491002,0.004438252276530935,114.1,83.8,1.478,-1.2413315143663368,9309.554770318024,2.059240069084628,-0.5296516034985421,-0.3983328671328672
2017-10-01,0.018181387321937224,0.05111909690523144,0.015669456670375607,0.03450869319624807,157.8,70.8,1.416,-0.901562374596125,9558.917844522968,1.8945008635578584,-0.48150145772594843,-0.36513846153846163
2017-11-01,0.0010151048459779892,0.054047864121196,-0.01599181201620669,6.111535525193723e-05,170.6,60.2,1.252,-1.0765945739036198,9808.280918727916,1.6885768566493953,-0.43335131195335275,-0.2987496503496503
2017-12-01,-0.02373681861922419,0.051275872633005266,-0.010044908135775233,0.011997653291263476,194.0,42.6,0.75,-0.9230352942809361,9143.312720848058,1.4414680483592397,-0.24075072886297333,-0.19916643356643382
2018-01-01,0.034965920099525136,0.06890459659889298,-0.032996096809858634,-0.03887899442552083,207.1,32.2,0.829,-3.467981200724239,5468.440812720849,1.9566839378238343,-0.13256997084548172,0.1491496503496501
2018-02-01,0.056796059648702414,-0.048913762105503855,0.016468604091343396,0.018658418021243645,196.6,37.0,0.271,0.19069976476291117,5249.703180212015,1.6523108808290157,0.4862536443148686,0.20189510489510498
2018-03-01,-0.009763144582142114,0.05215275622278487,-0.007088300804941805,0.017953584335108966,183.6,60.4,0.095,-2.6329737922074514,5468.440812720849,1.391419689119171,1.215634110787172,0.6056853146853152
2018-04-01,0.0035829490139499287,0.054391354621573185,0.020571651142228833,0.059331469819137575,160.2,85.0,-0.128,-6.184659103242851,5687.178445229683,1.1740103626943004,1.215634110787172,1.009475524475524
2018-05-01,-0.02804826032746479,-0.022565665122445278,0.023034061103413307,0.059748578522136,106.3,109.5,-0.057,-1.9835816242327127,6197.566254416962,1.0000829015544042,0.7293804664723034,0.8075804195804195
2018-06-01,-0.16694262803639706,0.1008006124101135,0.006998225995461613,0.040537199100849707,80.4,116.3,0.886,14.386433750427457,6707.954063604241,0.8696373056994819,-0.5835043731778429,0.20189510489510587
2018-07-01,0.05056860416089311,-0.07546788806929261,-0.0015862108755968101,-0.031657998725287434,67.4,102.7,-0.127,0.8946464236569369,6926.691696113076,0.95660103626943,-0.6321297376093291,-0.605685314685315
2018-08-01,-0.0707653978003709,0.01501182925367814,0.006855482209600838,0.07655268945088567,77.8,97.9,0.186,0.10181397391650648,7655.817137809189,1.2174922279792746,-0.5835043731778429,-0.6056853146853154
2018-09-01,-0.0014795090729579547,0.048244238128849856,-0.00010511378576986474,-0.0016785568355788844,114.1,83.8,-0.515,-1.5317824991423095,8166.204946996469,4.348186528497409,-0.5348790087463553,-0.4845482517482518
2018-10-01,0.008550840837065856,-0.11473308398261095,0.02080591019587344,-0.08394139634190624,157.8,70.8,-0.549,-1.6635213143573537,8384.942579505301,4.000331606217617,-0.48625364431486906,-0.4441692307692302
2018-11-01,0.04786699680077619,-0.24869302301805254,0.0014403294671097645,0.038064690280464504,170.6,60.2,0.051,0.024174852163184823,8603.680212014135,3.565512953367876,-0.43762827988338193,-0.36341118881118906
2018-12-01,0.0008392782699949171,-0.11471979578665358,-0.01137315815695846,0.0036661285995370327,194.0,42.6,0.061,-2.3012123935917543,8020.379858657246,3.043730569948186,-0.24312682215743409,-0.2422741258741261
2019-01-01,0.024037626485409642,0.16935523117529142,-0.006153865574378335,-0.0628837044548491,207.1,32.2,-0.388,-0.9126931129434439,6528.180212014136,1.1391450777202072,-0.6167944606413995,-0.17902377622377608
2019-02-01,-0.006298802148027987,0.061815911336813,0.006049877636885281,0.02899459365169967,196.6,37.0,-0.558,-1.9133180994631545,6267.05300353357,0.961944732297064,0.2978862973760932,0.18551748251748257
2019-03-01,-0.02912329269399163,0.049771689938418774,0.011579947430959418,0.04501144170274935,183.6,60.4,-0.119,-0.9653285323499858,6528.180212014136,0.8100587219343696,0.7447157434402332,0.5565524475524479
2019-04-01,-0.033804804261258495,0.060800666101807344,0.0020538105391486572,-0.0007903627156285306,160.2,85.0,-0.375,-1.0573818293742363,6789.307420494702,0.6834870466321243,0.7447157434402332,0.9275874125874126
2019-05-01,0.027414788590290878,-0.17779418976022943,0.0027659701084695454,0.0002805227943164732,106.3,109.5,-0.176,0.7985163702956015,7398.604240282686,0.5822297063903281,0.44682944606414,0.7420699300699307
2019-06-01,0.004124701182843668,0.08883214828561828,-0.016711756787750404,-0.018010160575304683,80.4,116.3,-0.105,-0.20893488583635644,8007.901060070672,0.5062867012089811,-0.3574635568513118,0.18551748251748235
2019-07-01,-0.0018500342936182944,0.001879539212008209,0.02455813117461236,-0.010255429574444733,67.4,102.7,-0.334,-0.6390460631296548,8269.028268551237,0.5569153713298791,-0.38725218658892135,-0.5565524475524479
2019-08-01,-0.013726266410978443,-0.06124362524071855,0.004051869400878319,0.08349701211591379,77.8,97.9,0.624,-0.757633263535908,9139.45229681979,0.7088013816925735,-0.3574635568513116,-0.5565524475524479
2019-09-01,0.04062617920802402,-0.01887021276495534,0.004639443520959007,0.002554341357041009,114.1,83.8,0.69,-0.24522250828711378,9748.749116607776,2.5314335060449045,-0.32767492711370294,-0.44524195804195843
2019-10-01,0.029958667527160383,0.00203233326303549,-0.02063815435596584,-0.033701568188174054,157.8,70.8,-0.327,-0.7935973932365812,10009.876325088338,2.3289188255613125,-0.2978862973760932,-0.40813846153846156
2019-11-01,-0.060990935211700695,0.018107490627390425,0.009406060556126784,0.05307892476906616,170.6,60.2,-0.154,0.14471370034016218,10271.003533568904,2.075775474956822,-0.2680976676384842,-0.3339314685314678
2019-12-01,0.07352276166093774,0.10143766002239245,-0.019316330578458687,-0.05268073652031301,194.0,42.6,-0.373,1.7414867268283416,9574.664310954066,1.7720034542314331,-0.14894314868804626,-0.22262097902097921
2020-01-01,-0.07809618437258709,-0.16911080923574517,0.010321074177231106,0.06338707470042704,207.1,32.2,0.08,1.624494299718279,660.8215547703181,0.5435751295336787,0.23833090379008715,-0.1451580419580425
2020-02-01,0.023220769911939606,-0.14143129462726226,0.007569594245294213,0.04370620111534333,196.6,37.0,-0.261,-1.124809536759173,634.3886925795053,0.4590189982728843,0.4289650145772592,0.1736923076923078
2020-03-01,-0.008568493125069137,-0.7818660832724174,0.009331642926157771,0.15141645864757064,183.6,60.4,-0.229,-5.823657969331293,660.8215547703181,0.3865423143350603,1.0724125364431485,0.5210769230769234
2020-04-01,-0.03446636389064003,-0.08346653102309004,-0.0003029232112829729,0.05262008548589387,160.2,85.0,0.042,-1.4966100500197683,687.2544169611309,0.3261450777202072,1.0724125364431485,0.8684615384615388
2020-05-01,-0.017689140483577875,0.6332686975101882,-0.006890987949483582,-0.027667886348894496,106.3,109.5,0.376,-2.138337702872846,748.9310954063604,0.2778272884283246,0.6434475218658893,0.6947692307692299
2020-06-01,0.049328247755289635,0.10120990193151325,-0.009707326010685415,0.02407033318513601,80.4,116.3,-0.217,0.5133660157691224,810.6077738515902,0.2415889464594127,-0.5147580174927109,0.17369230769230848
2020-07-01,0.016009329423756616,0.025145906273444634,-0.04236766598537632,-0.04530199027841025,67.4,102.7,-0.286,-1.1071710617741388,837.040636042403,0.265747841105354,-0.557654518950438,-0.5210769230769223
2020-08-01,0.05975557697313928,0.056482192648457746,-0.013046710479960592,0.0499198401454815,77.8,97.9,-0.39,2.188877961682522,925.1501766784454,0.3382245250431778,-0.5147580174927104,-0.5210769230769241
2020-09-01,0.07018201544353068,-0.057724583167314714,0.01881472476268521,0.02158136828416502,114.1,83.8,-0.534,2.0406381821122466,986.8268551236752,1.2079447322970636,-0.4718615160349855,-0.41686153846153884
2020-10-01,0.03380432812571206,-0.11669585956657152,0.0015963394014126726,0.023495682711424742,157.8,70.8,0.332,0.12854769404107458,1013.2597173144876,1.1113091537132986,-0.42896501457726033,-0.3821230769230768
2020-11-01,0.10061363003279805,0.23652112030144853,-0.02334568938849374,-0.07455263566328273,170.6,60.2,0.394,5.432996629327448,1039.6925795053005,0.9905146804835924,-0.3860685131195327,-0.3126461538461538
2020-12-01,0.1142831570793789,0.06778643899646652,-0.021231752940813853,-0.02626129483211227,194.0,42.6,-0.228,5.638206469615369,969.2049469964668,0.8455613126079444,-0.21448250728862917,-0.20843076923076942
2021-01-01,0.040482154296848684,0.07310641081274362,0.007090656785506503,0.05046020780190211,207.1,32.2,0.207,0.04439193459353419,5982.575088339224,0.5804145077720207,-0.20306997084548128,-0.1176027972027972
2021-02-01,0.03138491383408595,0.1639546799238791,0.0033065168447732906,0.02461000606418576,196.6,37.0,0.994,-2.3242877862778926,5743.272084805654,0.4901278065630398,0.399212827988338,0.16567132867132883
2021-03-01,0.020298591574640697,-0.03879153696987317,0.025529603335761205,0.005859270019719831,183.6,60.4,1.109,-1.4010067327775744,5982.575088339224,0.4127392055267703,0.9980320699708454,0.4970139860139864
2021-04-01,0.06655058987903589,0.07205331764005757,-0.021137852754782138,-0.03522197103168118,160.2,85.0,0.168,1.816838919159565,6221.878091872793,0.3482487046632124,0.9980320699708454,0.8283566433566434
2021-05-01,-0.004647345935997517,0.04219255534438273,-0.013788757433434802,-0.04119300595994192,106.3,109.5,-0.076,0.8847495873540794,6780.251766784453,0.2966563039723661,0.598819241982508,0.6626853146853144
2021-06-01,-0.09246829440888629,0.10238564880514656,0.02641683728579457,-0.048822749228418574,80.4,116.3,0.454,11.70843682697641,7338.625441696114,0.2579620034542315,-0.47905539358600535,0.1656713286713294
2021-07-01,-0.03291469606604664,0.0065120295246227835,-0.002925087400607029,0.04788310679867048,67.4,102.7,0.035,0.523949549183726,7577.928445229683,0.2837582037996545,-0.51897667638484,-0.4970139860139864
2021-08-01,-0.04155214922987251,-0.07655544388862924,0.004978365260363112,-0.01217985428090051,77.8,97.9,0.202,0.04790146032247833,8375.605123674914,0.361146804835924,-0.4790553935860058,-0.4970139860139864
2021-09-01,-0.02862379303583642,0.09105428828945769,0.017125538952728833,0.05545227153122407,114.1,83.8,0.451,-1.1740580223047061,8933.978798586575,1.289810017271157,-0.43913411078717246,-0.39761118881118884
2021-10-01,-0.01704985640317879,0.10779657045570738,-0.001168038359503154,0.03509385400065256,157.8,70.8,-0.055,-1.34709373725849,9173.281802120142,1.1866252158894646,-0.39921282798833824,-0.36447692307692314
2021-11-01,-0.015083857124258386,-0.23330630151987855,0.01967345551628376,-0.0023621149237715625,170.6,60.2,-0.062,-0.054898081660411435,9412.58480565371,1.0576442141623488,-0.35929154518950446,-0.29820839160839174
2021-12-01,0.08764443459334734,0.12790589834484553,-0.00020837674590923436,-0.009576460958557308,194.0,42.6,-1.34,2.014337373385402,8774.443462897529,0.90286701208981,-0.1996064139941689,-0.19880559440559442
2022-01-01,0.1148729834619685,0.1587557080055676,0.005921787602810551,-0.04896880605173319,207.1,32.2,-1.348,3.1610399718532562,69.23586572438164,0.5588082901554405,0.22334839650145755,-0.34713566433566445
2022-02-01,0.09817271906333436,0.08238735419629332,0.0017593794965249383,-0.0275629069404384,196.6,37.0,-1.045,4.3929152190178655,66.46643109540636,0.4718825561312609,0.5364577259475216,0.11886013986013988
2022-03-01,-0.01593903475584088,0.04653901024992013,0.016408941649961265,-0.0850910564752674,183.6,60.4,-1.23,-0.591066564328159,69.23586572438164,0.3973747841105354,1.3411443148688047,0.35658041958041986
2022-04-01,0.040271866400706756,0.04303732904117091,0.046214811909038186,0.04801614309148941,160.2,85.0,-0.208,0.11535974426409723,72.00530035335692,0.3352849740932643,1.3411443148688043,0.5943006993006992
2022-05-01,0.001334618719641846,0.09105483571894955,-0.011821738965166811,-0.04960000911079031,106.3,109.5,-0.718,-1.1752348711566754,78.46731448763252,0.2856131260794474,0.8046865889212835,0.4754405594405591
2022-06-01,-0.07794552083513413,-0.08088606194683685,0.028484778008559256,0.10516605524259012,80.4,116.3,-0.678,4.142620742678304,84.92932862190814,0.2483592400690847,-0.6437492711370263,0.11886013986014055
2022-07-01,-0.060764811072159336,-0.0698982953073961,0.011491650276097238,-0.01587821960687072,67.4,102.7,-0.423,3.560978963925436,87.6987632508834,0.2731951640759931,-0.6973950437317784,-0.35658041958041986
2022-08-01,-0.031825584638188784,-0.09647695228925936,0.02609654151980286,0.0018732202648392962,77.8,97.9,0.281,-1.9234321960635157,96.9302120141343,0.3477029360967185,-0.6437492711370254,-0.35658041958041964
2022-09-01,-0.04144462533861901,-0.11916590092169961,0.030977932169423725,0.043843413740806546,114.1,83.8,-0.378,-0.7372356282697865,103.39222614840992,1.2417962003454233,-0.5901034985422751,-0.28526433566433584
2022-10-01,0.039333435251158795,0.0848599470336263,-0.0052761132901419806,-0.04461545060531025,157.8,70.8,0.201,-1.5184067885236203,106.16166077738517,1.1424525043177896,-0.5364577259475216,-0.26149230769230747
2022-11-01,0.034617509945946145,-0.07148892620834063,-0.051326328292137464,0.001157831896390962,170.6,60.2,0.145,-1.208654025298145,108.93109540636044,1.0182728842832471,-0.48281195335276994,-0.21394825174825183
2022-12-01,0.03641625038761958,-0.001117804252265397,-0.023202453961717683,0.01927268828350103,194.0,42.6,-0.291,-0.7215643745488762,101.54593639575974,0.8692573402417962,-0.2682288629737606,-0.1426321678321678
2023-01-01,0.009144413818997612,-0.0044837539310160655,-0.013812105581970591,-0.041109745589974364,207.1,32.2,-0.019,-2.7367238095333164,7.420494699646644,0.724274611398964,-0.418918367346939,0.24826013986013962
2023-02-01,-0.03877867822532499,-0.0389461284609007,0.026768762675694065,0.03173945835941244,196.6,37.0,0.066,-1.3796157348078992,7.123674911660778,0.6116096718480141,0.43326530612244873,0.16816083916083935
2023-03-01,0.017420876081524216,-0.018072781059694506,-0.022761133051003624,-0.033712585023124034,183.6,60.4,-0.194,-7.364658125987702,7.420494699646644,0.5150397236614854,1.0831632653061225,0.5044825174825176
2023-04-01,-0.05899650587095291,0.014562408866221366,-0.00832644277655378,-0.01524468306862574,160.2,85.0,-0.108,0.6700985873280985,7.71731448763251,0.4345647668393784,1.0831632653061223,0.8408041958041954
2023-05-01,-0.08795662478701043,-0.12011383007777636,0.025925040461121623,0.014118256389568738,106.3,109.5,-0.23,3.3354116594936443,8.409893992932863,0.3701848013816927,0.649897959183674,0.672643356643357
2023-06-01,0.10385910058106927,0.03676619680082936,-0.013704132631877714,-0.05515752776317298,80.4,116.3,-0.115,6.3934195836756516,9.102473498233216,0.3218998272884285,-0.5199183673469392,0.16816083916083935
2023-07-01,-0.07953717204778589,0.1466806873129967,-0.010255498391541775,-0.013017922873845043,67.4,102.7,0.184,1.4649050078447061,9.399293286219082,0.3540898100172712,-0.5632448979591826,-0.5044825174825176
2023-08-01,0.027404047767702527,0.02212506378473305,0.017131039930183774,0.04759900402937766,77.8,97.9,0.763,-0.7540314491692754,10.388692579505303,0.4506597582037999,-0.5199183673469392,-0.5044825174825176
2023-09-01,-0.07095173597228449,0.08214683999023152,0.024782053607610797,0.015541448756425451,114.1,83.8,0.039,-0.6556635966588829,11.081272084805656,1.6094991364421418,-0.4765918367346944,-0.4035860139860141
2023-10-01,0.0274625651709345,-0.11385310960912147,0.004133790178203028,0.0005960067723861478,157.8,70.8,0.881,-1.8672358219470766,11.37809187279152,1.4807392055267707,-0.43326530612244896,-0.3699538461538461
2023-11-01,0.024311006022107683,-0.06448915183045943,-0.030074592467032372,-0.0230033748136226,170.6,60.2,-0.164,-3.941194260503565,11.674911660777386,1.3197892918825564,-0.38993877551020417,-0.3026895104895102
2023-12-01,-0.037368027159484875,-0.05841373166990411,-0.021189095245197583,-0.013998550429775502,194.0,42.6,-0.176,-1.148085091187241,10.883392226148413,1.1266493955094992,-0.21663265306122415,-0.20179300699300717
2024-01-01,-0.04810427652184828,0.056964551520360285,0.018964400223086427,0.02050109028190142,207.1,32.2,0.112,-1.1364949827293032,7.155477031802121,0.6694818652849742,0.12836588921282766,-0.10741818181818208
2024-02-01,-0.08857968639712496,0.03127891098772523,0.008581260776946546,0.0038290286801904885,196.6,37.0,0.191,0.9340267401261428,6.869257950530036,0.5653402417962006,0.5366034985422734,0.16146853146853135
2024-03-01,0.06601925457862105,0.06085008909832965,0.003737247414383585,0.008751520273887418,183.6,60.4,-0.115,-2.192589811280641,7.155477031802121,0.4760759930915372,1.3415087463556852,0.4844055944055947
2024-04-01,-0.035684140767067225,-0.015021481726872742,0.01584698911961064,0.03489534849946764,160.2,85.0,-0.164,-5.070057286219409,7.441696113074207,0.4016891191709845,1.341508746355685,0.8073426573426572
2024-05-01,0.03423110470446221,-0.062189680863765244,-0.014699871127460596,0.009753183840536592,106.3,109.5,-0.312,-0.7264743719805864,8.109540636042404,0.3421796200345424,0.8049052478134113,0.645874125874125
2024-06-01,-0.045037347747706055,0.057418154101149387,0.011399382488495948,0.06428464187903687,80.4,116.3,-0.454,-2.9671076491385833,8.777385159010601,0.2975474956822108,-0.6439241982507289,0.16146853146853202
2024-07-01,-0.1258007502095511,-0.04553938304834066,-0.016859950734365307,0.010229130776201866,67.4,102.7,0.022,6.583931442602463,9.063604240282688,0.3273022452504318,-0.697584548104957,-0.4844055944055943
2024-08-01,-0.032559850911403544,-0.057588867295320215,-0.023324672566408893,-0.007051351117702731,77.8,97.9,0.158,0.3574110947561735,10.01766784452297,0.4165664939550951,-0.6439241982507271,-0.4844055944055947
2024-09-01,0.07359867751577169,-0.0759608616727526,-0.009087379802062244,-0.02931891514772753,114.1,83.8,-0.166,1.7569868343480834,10.68551236749117,1.4877374784110535,-0.5902638483965026,-0.3875244755244751
2024-10-01,-0.07308964212682133,0.015862953599581994,0.031258649703117786,0.060276902023247786,157.8,70.8,0.243,1.0367108745302147,10.97173144876325,1.3687184801381695,-0.5366034985422736,-0.355230769230769
2024-11-01,0.00709942129920407,-0.018359833798169294,0.016784677851734278,0.031687132834001756,170.6,60.2,0.293,-0.9577730833033087,11.257950530035336,1.219944732297064,-0.48294314868804666,-0.2906433566433566
2024-12-01,0.008803980900710287,0.05326194356082541,0.025674752027055096,0.033712907285980975,194.0,42.6,0.53,-1.8838805254937654,10.494699646643111,1.0414162348877376,-0.2683017492711366,-0.1937622377622379
